"-86.982913","34.790304","Pep Boys-Athens,AL","1033 Us-72, Athens,AL 35614, [phone]","9443"
"-85.494864","32.581133","Pep Boys-Auburn,AL","1347 S College St, Auburn,AL 36830, [phone]","9444"
"-86.998641","33.360458","Pep Boys-Bessemer,AL","730 Academy Dr, Bessemer,AL 35023, [phone]","9445"
"-86.648018","33.59756","Pep Boys-Birmingham,AL","1901 Edwards Lake Rd, Birmingham,AL 35235, [phone]","9446"
"-87.898998","30.608739","Pep Boys-Daphne,AL","2112 Highway 98, Daphne,AL 36526, [phone] ","9447"
"-86.973328","34.565083","Pep Boys-Decatur,AL","2330 Highway 31 South, Decatur,AL 35601, [phone]","9448"
"-85.432209","31.256232","Pep Boys-Dothan,AL","3532 Montgomery Hwy, Dothan,AL 36303, [phone]","9449"
"-87.683331","30.390987","Pep Boys-Foley,AL","1327 S Mckenzie St, Foley,AL 36535, [phone] ","9450"
"-86.811362","33.655667","Pep Boys-Gardendale,AL","1210 Decatur Hwy, Gardendale,AL 35071, [phone]","9451"
"-[phone]","[phone]","Pep Boys-Homewood,AL","816 Greensprings Hwy, Homewood,AL 35209, [phone]","9452"
"-86.807632","33.376433","Pep Boys-Hoover,AL","3300 Galleria Circle, Hoover,AL 35244, [phone] ","9453"
"-86.664315","33.408848","Pep Boys-Hoover,AL","5489 Highway 280, Hoover,AL 35242, [phone]","9454"
"-86.978758","33.451357","Pep Boys-Hueytown,AL","3019 Allison Bonnett Memorial Pkwy, Hueytown,AL 35023, [phone]","9455"
"-86.567135","34.638222","Pep Boys-Huntsville,AL","11114 S Memorial Pkwy, Huntsville,AL 35803, [phone]","9456"
"-86.637175","34.753049","Pep Boys-Huntsville,AL","2301 Jordan Lane Nw, Huntsville,AL 35816, [phone]","9457"
"-86.586082","34.701297","Pep Boys-Huntsville,AL","3305 S Memorial Pkwy, Huntsville,AL 35801, [phone]","9458"
"-86.752216","34.678496","Pep Boys-Madison,AL","105 Ivory Way, Madison,AL 35758, [phone]","9459"
"-88.139959","30.640084","Pep Boys-Mobile,AL","1215 Azalea Rd, Mobile,AL 36693, [phone]","9460"
"-88.114271","30.701481","Pep Boys-Mobile,AL","3108 Moffett Rd, Mobile,AL 36607, [phone]","9461"
"-88.173979","30.676108","Pep Boys-Mobile,AL","4700 Airport Blvd, Mobile,AL 36609, [phone]","9462"
"-88.152909","30.62311","Pep Boys-Mobile,AL","5335 Highway 90, Mobile,AL 36693, [phone]","9463"
"-88.223857","30.683854","Pep Boys-Mobile,AL","7756 Airport Blvd, Mobile,AL 36608, [phone]","9464"
"-88.134934","30.674581","Pep Boys-Mobile,AL","831 Montlimar Dr, Mobile,AL 36609, [phone]","9465"
"-86.21674","32.356907","Pep Boys-Montgomery,AL","1515 Eastern Blvd, Montgomery,AL 36117, [phone]","9466"
"-86.266194","32.362671","Pep Boys-Montgomery,AL","2769 Zelda Rd, Montgomery,AL 36106, [phone]","9467"
"-86.180528","32.331087","Pep Boys-Montgomery,AL","3541 Malcolm Dr, Montgomery,AL 36116, [phone]","9468"
"-86.203203","32.381955","Pep Boys-Montgomery,AL","5706 Atlanta Hwy, Montgomery,AL 36117, [phone]","9469"
"-86.299504","32.380175","Pep Boys-Montgomery,AL","715 Madison Ave, Montgomery,AL 36104, [phone]","9470"
"-85.437564","32.630042","Pep Boys-Opelika,AL","3904 Pepperell Pkwy, Opelika,AL 36801, [phone]","9471"
"-87.585343","30.290871","Pep Boys-Orange Beach,AL","25770 Canal Rd, Orange Beach,AL 36561, [phone]","9472"
"-86.811758","33.27788","Pep Boys-Pelham,AL","3318 Pelham Pkwy, Pelham,AL 35124, [phone] ","9473"
"-85.051714","32.505649","Pep Boys-Phenix City,AL","5 Ashwood Dr, Phenix City,AL 36867, [phone]","9474"
"-86.682195","33.693765","Pep Boys-Pinson,AL","4675 Center Point Rd, Pinson,AL 35126, [phone]","9475"
"-86.423615","32.460533","Pep Boys-Prattville,AL","1749 E Main St, Prattville,AL 36066, [phone]","9476"
"-87.708367","30.53997","Pep Boys-Robertsdale,AL","21613 Highway 59, Robertsdale,AL 36567, [phone]","9477"
"-88.071904","30.803146","Pep Boys-Saraland,AL","821 Highway 43 S, Saraland,AL 36571, [phone]","9478"
"-87.525655","33.181486","Pep Boys-Tuscaloosa,AL","3025 Mcfarland Blvd, Tuscaloosa,AL 35405, [phone] ","9479"
"-87.543464","33.165548","Pep Boys-Tuscaloosa,AL","535 Skyland Blvd, Tuscaloosa,AL 35405, [phone]","9480"
"-86.800952","33.419181","Pep Boys-Vestavia Hills,AL","1453 Montgomery Hwy, Vestavia Hills,AL 35216, [phone]","9481"
"-92.220649","34.789345","Pep Boys-N Little Rock,AR","4228 E Mccain Blvd, N Little Rock,AR 72117, [phone]","9482"
"-[phone]","32.879578","Pep Boys-Casa Grande,AZ","930 E Florence Blvd, Casa Grande,AZ 85122, [phone]","9483"
"-111.8416","33.296869","Pep Boys-Chandler,AZ","400 S Arizona Ave, Chandler,AZ 85225, [phone]","9484"
"-[phone]","33.638472","Pep Boys-Glendale,AZ","6311 W Bell Rd, Glendale,AZ 85308, [phone]","9485"
"-[phone]","33.452799","Pep Boys-Goodyear,AZ","660 N Dysart, Goodyear,AZ 85338, [phone]","9486"
"-[phone]","33.392357","Pep Boys-Mesa,AZ","1233 S Country Club Dr, Mesa,AZ 85210, [phone]","9487"
"-[phone]","33.415162","Pep Boys-Mesa,AZ","7715 E Main St, Mesa,AZ 85207, [phone] ","9488"
"-[phone]","31.340247","Pep Boys-Nogales,AZ","470 N Grand Ave, Nogales,AZ 85621, [phone]","9489"
"-[phone]","33.581424","Pep Boys-Peoria,AZ","7440 W Peoria Ave, Peoria,AZ 85345, [phone]","9490"
"-[phone]","33.465789","Pep Boys-Phoenix,AZ","2424 E Mcdowell, Phoenix,AZ 85008, [phone]","9491"
"-[phone]","33.451172","Pep Boys-Phoenix,AZ","2502 W Van Buren, Phoenix,AZ 85009, [phone]","9492"
"-[phone]","33.64063","Pep Boys-Phoenix,AZ","2754 E Bell Rd, Phoenix,AZ 85032, [phone]","9493"
"-[phone]","[phone]","Pep Boys-Phoenix,AZ","3528 W Cactus Rd, Phoenix,AZ 85029, [phone]","9494"
"-[phone]","33.475817","Pep Boys-Scottsdale,AZ","2524 N Scottsdale Rd, Scottsdale,AZ 85257, [phone]","9495"
"-[phone]","33.41467","Pep Boys-Tempe,AZ","1747 E Apache Blvd, Tempe,AZ 85281, [phone]","9496"
"-[phone]","32.205619","Pep Boys-Tucson,AZ","1300 S 6th Ave, Tucson,AZ 85713, [phone]","9497"
"-[phone]","32.27497","Pep Boys-Tucson,AZ","3783 N Oracle Rd, Tucson,AZ 85705, [phone]","9498"
"-[phone]","32.337509","Pep Boys-Tucson,AZ","4275 W Ina Rd, Tucson,AZ 85741, [phone]","9499"
"-[phone]","32.236285","Pep Boys-Tucson,AZ","4491 E Speedway Blvd, Tucson,AZ 85712, [phone]","9500"
"-[phone]","32.206596","Pep Boys-Tucson,AZ","7227 E 22nd St, Tucson,AZ 85710, [phone]","9501"
"-[phone]","32.669367","Pep Boys-Yuma,AZ","155 E 32nd St, Yuma,AZ 85364, [phone]","9502"
"-[phone]","33.572384","Pep Boys-Aliso Viejo,CA","26881 Aliso Creek Rd, Aliso Viejo,CA 92656, [phone]","9503"
"-117.885","33.839275","Pep Boys-Anaheim,CA","2312 E. Lincoln Ave, Anaheim,CA 92806, [phone] ","9504"
"-[phone]","33.831972","Pep Boys-Anaheim,CA","3030 W Lincoln Ave, Anaheim,CA 92801, [phone] ","9505"
"-[phone]","33.86737","Pep Boys-Anaheim,CA","8205 E Santa Ana Canyon, Anaheim,CA 92808, [phone]","9506"
"-[phone]","[phone]","Pep Boys-Bakersfield,CA","10500 Rosedale Hwy, Bakersfield,CA 93312, [phone]","9507"
"-119.02347","35.381305","Pep Boys-Bakersfield,CA","2411 F St, Bakersfield,CA 93301, [phone]","9508"
"-[phone]","35.376088","Pep Boys-Bakersfield,CA","4014 E Niles St, Bakersfield,CA 93306, [phone] ","9509"
"-[phone]","35.325037","Pep Boys-Bakersfield,CA","4605 Planz Rd, Bakersfield,CA 93309, [phone] ","9510"
"-[phone]","[phone]","Pep Boys-Bakersfield,CA","6561 White Lane, Bakersfield,CA 93309, [phone]","9511"
"-[phone]","33.874792","Pep Boys-Bellflower,CA","8533 Artesia Blvd, Bellflower,CA 90706, [phone]","9512"
"-[phone]","34.174906","Pep Boys-Burbank,CA","254 W Olive St, Burbank,CA 91502, [phone] ","9513"
"-[phone]","34.175279","Pep Boys-Burbank,CA","3514 W Burbank Blvd, Burbank,CA 91505, [phone]","9514"
"-[phone]","32.668903","Pep Boys-Calexico,CA","400 Imperial Ave, Calexico,CA 92231, [phone] ","9515"
"-118.26125","33.841033","Pep Boys-Carson,CA","810 E Dominguez Blvd, Carson,CA 90746, [phone]","9516"
"-[phone]","33.86113","Pep Boys-Cathedral City,CA","31-505 Date Palm Dr, Cathedral City,CA 92234, [phone]","9517"
"-[phone]","33.858485","Pep Boys-Cerritos,CA","11944 South St, Cerritos,CA 90703, [phone]","9518"
"-[phone]","39.74609","Pep Boys-Chico,CA","1555 Mangrove Ave, Chico,CA 95926, [phone]","9519"
"-[phone]","34.035812","Pep Boys-Chino,CA","11980 Central Ave, Chino,CA 91710, [phone]","9520"
"-[phone]","33.997258","Pep Boys-Chino,CA","4046 Grand Ave, Chino,CA 91710, [phone]","9521"
"-[phone]","32.637902","Pep Boys-Chula Vista,CA","1000 Tierra Del Rey, Chula Vista,CA 91910, [phone]","9522"
"-[phone]","32.632398","Pep Boys-Chula Vista,CA","454 Broadway, Chula Vista,CA 91910, [phone] ","9523"
"-[phone]","33.990192","Pep Boys-City Of Industry,CA","17811 Colima Rd, City Of Industry,CA 91748, [phone]","9524"
"-[phone]","[phone]","Pep Boys-Clemente,CA","1606 N El Camino Real, San Clemente,CA 92672, [phone]","9525"
"-[phone]","36.808572","Pep Boys-Clovis,CA","693 W Shaw Ave, Clovis,CA 93612, [phone]","9526"
"-[phone]","33.887547","Pep Boys-Corona,CA","581 N Main St, Corona,CA 92880, [phone]","9527"
"-[phone]","[phone]","Pep Boys-Costa Mesa,CA","1950 Newport Blvd, Costa Mesa,CA 92627, [phone]","9528"
"-117.88632","33.67798","Pep Boys-Costa Mesa,CA","2946 S Bristol St, Costa Mesa,CA 92626, [phone]","9529"
"-[phone]","34.102181","Pep Boys-Covina,CA","1240 N Azusa Ave, Covina,CA 91722, [phone]","9530"
"-[phone]","34.002066","Pep Boys-Culver City,CA","4520 S Sepulveda Blvd, Culver City,CA 90230, [phone]","9531"
"-[phone]","33.945948","Pep Boys-Downey,CA","10231 Lakewood Blvd, Downey,CA 90241, [phone]","9532"
"-[phone]","[phone]","Pep Boys-Downey,CA","11432 Paramount Blvd, Downey,CA 90241, [phone]","9533"
"-116.93517","32.793827","Pep Boys-El Cajon,CA","201 Jamacha Rd, El Cajon,CA 92019, [phone]","9534"
"-[phone]","32.800456","Pep Boys-El Centro,CA","902 N Imperial Ave, El Centro,CA 92243, [phone]","9535"
"-[phone]","34.063256","Pep Boys-El Monte,CA","11937 E Valley Blvd, El Monte,CA 91732, [phone] ","9536"
"-[phone]","33.051982","Pep Boys-Encinitas,CA","256 El Camino Real N, Encinitas,CA 92024, [phone]","9537"
"-117.09699","33.1267","Pep Boys-Escondido,CA","855 W Mission Ave, Escondido,CA 92025, [phone]","9538"
"-[phone]","34.070274","Pep Boys-Fontana,CA","16711 Valley Blvd, Fontana,CA 92335, [phone] ","9539"
"-[phone]","33.7018","Pep Boys-Fountain Valley,CA","10960 Talbert Ave, Fountain Valley,CA 92708, [phone]","9540"
"-[phone]","36.784257","Pep Boys-Fresno,CA","3655 N Blackstone, Fresno,CA 93726, [phone]","9541"
"-[phone]","36.808328","Pep Boys-Fresno,CA","4490 W Shaw Ave, Fresno,CA 93722, [phone]","9542"
"-[phone]","36.735967","Pep Boys-Fresno,CA","5615 E Kings Canyon Rd, Fresno,CA 93727, [phone]","9543"
"-[phone]","36.730358","Pep Boys-Fresno,CA","716 Broadway, Fresno,CA 93721, [phone]","9544"
"-[phone]","33.856","Pep Boys-Fullerton,CA","1530 S Harbor Blvd, Fullerton,CA 92832, [phone]","9545"
"-[phone]","34.272547","Pep Boys-Granada Hills,CA","11130 Balboa Blvd, Granada Hills,CA 91344, [phone]","9546"
"-[phone]","36.328121","Pep Boys-Hanford,CA","1840 W Lacey Blvd, Hanford,CA 93230, [phone]","9547"
"-[phone]","33.789467","Pep Boys-Harbor City,CA","1315 Pacific Coast Hwy, Harbor City,CA 90710, [phone]","9548"
"-[phone]","33.747432","Pep Boys-Hemet,CA","2050 W Florida Ave, Hemet,CA 92545, [phone]","9549"
"-[phone]","34.424451","Pep Boys-Hesperia,CA","15659 Main St, Hesperia,CA 92345, [phone]","9550"
"-[phone]","34.47081","Pep Boys-Hesperia,CA","16349 Bear Valley Rd, Hesperia,CA 92345, [phone] ","9551"
"-[phone]","34.101658","Pep Boys-Hollywood,CA","6125 Hollywood Blvd, Hollywood,CA 90028, [phone]","9552"
"-[phone]","33.685252","Pep Boys-Huntington Beach,CA","19122 Brookhurst St, Huntington Beach,CA 92646, [phone]","9553"
"-[phone]","33.98537","Pep Boys-Huntington Park,CA","2671 Randolph St, Huntington Park,CA 90255, [phone]","9554"
"-[phone]","33.71491","Pep Boys-Indio,CA","81-246 State Highway 111, Indio,CA 92201, [phone]","9555"
"-118.35193","33.957053","Pep Boys-Inglewood,CA","200 E Spruce Ave, Inglewood,CA 90301, [phone]","9556"
"-117.94636","33.917348","Pep Boys-La Habra,CA","125 W Imperial Hwy, La Habra,CA 90631, [phone]","9557"
"-[phone]","33.918145","Pep Boys-La Mirada,CA","12251 La Mirada Blvd, La Mirada,CA 90638, [phone]","9558"
"-[phone]","33.902599","Pep Boys-La Mirada,CA","14207 Rosecrans Ave, La Mirada,CA 90638, [phone]","9559"
"-[phone]","33.633463","Pep Boys-Lake Forest,CA","22671 Lake Forest Dr, Lake Forest,CA 92630, [phone]","9560"
"-[phone]","32.85359","Pep Boys-Lakeside,CA","9668 Winter Gardens Blvd, Lakeside,CA 92040, [phone]","9561"
"-[phone]","[phone]","Pep Boys-Lakewood,CA","5433 E Del Amo Blvd, Lakewood,CA 90713, [phone]","9562"
"-[phone]","34.686589","Pep Boys-Lancaster,CA","44229 20th St W, Lancaster,CA 93534, [phone]","9563"
"-[phone]","33.900915","Pep Boys-Lawndale,CA","14411 S Hawthorne Blvd, Lawndale,CA 90260, [phone]","9564"
"-[phone]","38.116083","Pep Boys-Lodi,CA","1401 S Cherokee Ln, Lodi,CA 95240, [phone] ","9565"
"-[phone]","33.787198","Pep Boys-Long Beach,CA","4645 E Pacific Coast Hwy, Long Beach,CA 90804, [phone]","9566"
"-[phone]","34.042631","Pep Boys-Los Angeles,CA","10644 W Pico Blvd, Los Angeles,CA 90064, [phone]","9567"
"-[phone]","34.039287","Pep Boys-Los Angeles,CA","1200 W Washington Blvd, Los Angeles,CA 90015, [phone]","9568"
"-[phone]","34.033294","Pep Boys-Los Angeles,CA","256 S Atlantic Blvd, Los Angeles,CA 90022, [phone]","9569"
"-118.24904","34.118062","Pep Boys-Los Angeles,CA","3332 San Fernando Rd, Los Angeles,CA 90065, [phone]","9570"
"-[phone]","34.018717","Pep Boys-Los Angeles,CA","3737 Crenshaw Blvd, Los Angeles,CA 90016, [phone]","9571"
"-[phone]","[phone]","Pep Boys-Los Angeles,CA","3904 Fountain Ave, Los Angeles,CA 90029, [phone]","9572"
"-[phone]","37.305382","Pep Boys-Merced,CA","1207 W Main St, Merced,CA 95340, [phone]","9573"
"-[phone]","37.66245","Pep Boys-Modesto,CA","1340 Mchenry Ave, Modesto,CA 95350, [phone]","9574"
"-[phone]","34.140485","Pep Boys-Monrovia,CA","201 West Huntington Dr, Monrovia,CA 91016, [phone]","9575"
"-[phone]","34.092359","Pep Boys-Montclair,CA","5150 Arrow Hwy, Montclair,CA 91763, [phone]","9576"
"-[phone]","33.938908","Pep Boys-Moreno Valley,CA","23470 Sunny Mead Blvd, Moreno Valley,CA 92553, [phone] ","9577"
"-[phone]","34.181037","Pep Boys-N Hollywood,CA","6065 Lankershim Blvd, N Hollywood,CA 91606, [phone]","9578"
"-[phone]","33.903851","Pep Boys-Norwalk,CA","14020 Pioneer Blvd, Norwalk,CA 90650, [phone]","9579"
"-[phone]","33.204982","Pep Boys-Oceanside,CA","2041 Mission Ave, Oceanside,CA 92058, [phone]","9580"
"-[phone]","33.182358","Pep Boys-Oceanside,CA","3752 Plaza Dr, Oceanside,CA 92056, [phone]","9581"
"-[phone]","34.029512","Pep Boys-Ontario,CA","2415 S Vineyard Ave, Ontario,CA 91761, [phone]","9582"
"-[phone]","[phone]","Pep Boys-Orange,CA","1640 W Chapman Ave, Orange,CA 92868, [phone]","9583"
"-[phone]","33.809108","Pep Boys-Orange,CA","215 E Katella Ave, Orange,CA 92867, [phone]","9584"
"-[phone]","34.19181","Pep Boys-Oxnard,CA","939 S Oxnard Blvd, Oxnard,CA 93030, [phone]","9585"
"-[phone]","34.580212","Pep Boys-Palmdale,CA","3054 E Palmdale Blvd, Palmdale,CA 93550, [phone]","9586"
"-[phone]","34.225215","Pep Boys-Panorama City,CA","8521 Van Nuys Blvd, Panorama City,CA 91402, [phone]","9587"
"-[phone]","34.145948","Pep Boys-Pasadena,CA","1135 E Colorado Blvd, Pasadena,CA 91106, [phone] ","9588"
"-[phone]","37.980447","Pep Boys-Pleasant Hill,CA","520 Contra Costa Blvd, Pleasant Hill,CA 94523, [phone]","9589"
"-[phone]","34.062502","Pep Boys-Pomona,CA","336 E Holt Ave, Pomona,CA 91767, [phone]","9590"
"-[phone]","34.107117","Pep Boys-Pomona,CA","340 E. Foothill Blvd, Pomona,CA 91767, [phone] ","9591"
"-[phone]","38.600904","Pep Boys-Rancho Cordova,CA","10899 Folsom Blvd, Rancho Cordova,CA 95670, [phone]","9592"
"-[phone]","[phone]","Pep Boys-Rancho Cucamonga,CA","11788 Foothill Blvd, Rancho Cucamonga,CA 91730, [phone]","9593"
"-[phone]","34.106671","Pep Boys-Rancho Cucamonga,CA","9292 Foothill Blvd, Rancho Cucamonga,CA 91730, [phone]","9594"
"-[phone]","34.062909","Pep Boys-Redlands,CA","1650 W Redlands Blvd, Redlands,CA 92373, [phone]","9595"
"-[phone]","33.872772","Pep Boys-Redondo Beach,CA","1800 Artesia Blvd, Redondo Beach,CA 90278, [phone]","9596"
"-[phone]","34.20372","Pep Boys-Reseda,CA","7340 Reseda Blvd, Reseda,CA 91335, [phone]","9597"
"-[phone]","[phone]","Pep Boys-Rialto,CA","484 W Valley Blvd, Rialto,CA 92376, [phone]","9598"
"-[phone]","34.106753","Pep Boys-Rialto,CA","505 E Foothill Blvd, Rialto,CA 92376, [phone]","9599"
"-[phone]","33.906575","Pep Boys-Riverside,CA","10831 Magnolia Ave, Riverside,CA 92505, [phone]","9600"
"-[phone]","38.365561","Pep Boys-Rohnert Park,CA","4805 Redwood Dr, Rohnert Park,CA 94928, [phone] ","9601"
"-[phone]","38.596026","Pep Boys-Sacramento,CA","2500 Arden Way, Sacramento,CA 95825, [phone]","9602"
"-[phone]","38.631577","Pep Boys-Sacramento,CA","3534 Northgate Blvd, Sacramento,CA 95834, [phone]","9603"
"-[phone]","38.662237","Pep Boys-Sacramento,CA","5135 Auburn Blvd, Sacramento,CA 95841, [phone]","9604"
"-[phone]","38.510508","Pep Boys-Sacramento,CA","5895 47th Ave, Sacramento,CA 95824, [phone]","9605"
"-[phone]","34.099305","Pep Boys-San Bernardino,CA","147 S E St, San Bernardino,CA 92401, [phone]","9606"
"-[phone]","37.501465","Pep Boys-San Carlos,CA","1087 Old County Rd, San Carlos,CA 94070, [phone] ","9607"
"-[phone]","32.755307","Pep Boys-San Diego,CA","3550 El Cajon Blvd, San Diego,CA 92104, [phone]","9608"
"-[phone]","32.823917","Pep Boys-San Diego,CA","4441 Genesee Ave, San Diego,CA 92117, [phone]","9609"
"-[phone]","32.768607","Pep Boys-San Diego,CA","6714 El Cajon Blvd, San Diego,CA 92115, [phone] ","9610"
"-[phone]","34.284762","Pep Boys-San Fernando,CA","1231 San Fernando Rd, San Fernando,CA 91340, [phone]","9611"
"-[phone]","34.09653","Pep Boys-San Gabriel,CA","5439 Rosemead Blvd, San Gabriel,CA 91776, [phone]","9612"
"-[phone]","37.35194","Pep Boys-San Jose,CA","2730 E Story Rd, San Jose,CA 95127, [phone]","9613"
"-[phone]","37.323215","Pep Boys-San Jose,CA","3780 Stevens Creek Blvd, San Jose,CA 95117, [phone]","9614"
"-[phone]","37.70759","Pep Boys-San Leandro,CA","14845 E 14th St, San Leandro,CA 94578, [phone]","9615"
"-[phone]","33.745408","Pep Boys-Santa Ana,CA","120 E 1st St, Santa Ana,CA 92701, [phone]","9616"
"-[phone]","[phone]","Pep Boys-Santa Ana,CA","1409 E Warner Ave, Santa Ana,CA 92705, [phone]","9617"
"-[phone]","34.420468","Pep Boys-Santa Clarita,CA","20600 Golden Triangle Rd, Santa Clarita,CA 91351, [phone] ","9618"
"-120.43613","34.928936","Pep Boys-Santa Maria,CA","1723 S Broadway, Santa Maria,CA 93454, [phone]","9619"
"-[phone]","[phone]","Pep Boys-Santa Monica,CA","2411 Pico Blvd, Santa Monica,CA 90405, [phone]","9620"
"-[phone]","32.838534","Pep Boys-Santee,CA","10041 Mission Gorge Rd, Santee,CA 92071, [phone]","9621"
"-[phone]","34.271642","Pep Boys-Simi Valley,CA","660 E Los Angeles Ste A, Simi Valley,CA 93065, [phone]","9622"
"-[phone]","32.705089","Pep Boys-Spring Valley,CA","8888 Jamacha Blvd, Spring Valley,CA 91977, [phone]","9623"
"-[phone]","38.000293","Pep Boys-Stockton,CA","4987 West Ln, Stockton,CA 95210, [phone]","9624"
"-[phone]","37.940615","Pep Boys-Stockton,CA","845 Dr. Martin Luther King Jr Blvd, Stockton,CA 95206, [phone]","9625"
"-[phone]","[phone]","Pep Boys-Studio City,CA","11550 Ventura Blvd, Studio City,CA 91604, [phone]","9626"
"-[phone]","37.366181","Pep Boys-Sunnyvale,CA","170 E El Camino Real, Sunnyvale,CA 94087, [phone]","9627"
"-[phone]","[phone]","Pep Boys-Temecula,CA","28007 Jefferson Ave, Temecula,CA 92590, [phone]","9628"
"-[phone]","33.528861","Pep Boys-Temecula,CA","40605 Winchester Rd, Temecula,CA 92591, [phone]","9629"
"-[phone]","34.175393","Pep Boys-Thousand Oaks,CA","2099 E Thousand Oaks Blvd, Thousand Oaks,CA 91362, [phone]","9630"
"-[phone]","[phone]","Pep Boys-Torrance,CA","20333 Hawthorne Blvd, Torrance,CA 90503, [phone]","9631"
"-[phone]","33.824481","Pep Boys-Torrance,CA","3124 Sepulveda Blvd, Torrance,CA 90505, [phone]","9632"
"-[phone]","[phone]","Pep Boys-Tujunga,CA","6511 Foothill Blvd, Tujunga,CA 91042, [phone]","9633"
"-[phone]","37.59034","Pep Boys-Union City,CA","30085 Industrial Pky S W, Union City,CA 94587, [phone] ","9634"
"-[phone]","34.106815","Pep Boys-Upland,CA","304 E Foothill Blvd, Upland,CA 91786, [phone]","9635"
"-[phone]","38.133852","Pep Boys-Vallejo,CA","128 Plaza Dr, Vallejo,CA 94591, [phone]","9636"
"-[phone]","34.181455","Pep Boys-Van Nuys,CA","6110 Sepulveda Blvd, Van Nuys,CA 91411, [phone]","9637"
"-119.26006","34.272331","Pep Boys-Ventura,CA","2705 East Thompson Blvd, Ventura,CA 93003, [phone]","9638"
