"-86.982913","34.790304","Pep Boys-Athens,AL","1033 Us-72, Athens,AL 35614, (256) 216-6181","9443"
"-[phone]","34.263551","Pep Boys-Ventura,CA","4001 E Main St, Ventura,CA 93003, [phone]","9639"
"-[phone]","34.513797","Pep Boys-Victorville,CA","14475 7th St, Victorville,CA 92395, [phone]","9640"
"-[phone]","36.304145","Pep Boys-Visalia,CA","3015 S Mooney Blvd, Visalia,CA 93277, [phone]","9641"
"-[phone]","33.210824","Pep Boys-Vista,CA","865 Vista Way, Vista,CA 92084, [phone]","9642"
"-[phone]","34.03082","Pep Boys-West Covina,CA","1540 E Amar Rd, West Covina,CA 91792, [phone]","9643"
"-[phone]","34.067004","Pep Boys-West Covina,CA","501 S Vincent Ave, West Covina,CA 91790, [phone]","9644"
"-[phone]","[phone]","Pep Boys-West Los Angeles,CA","1992 S Sepulveda Blvd, West Los Angeles,CA 90025, [phone]","9645"
"-[phone]","33.959788","Pep Boys-Westchester,CA","6136 W Manchester Ave, Westchester,CA 90045, [phone]","9646"
"-[phone]","33.741427","Pep Boys-Westminster,CA","15221 Beach Blvd, Westminster,CA 92683, [phone]","9647"
"-[phone]","33.97106","Pep Boys-Whittier,CA","11456 E Washington Blvd, Whittier,CA 90606, [phone]","9648"
"-[phone]","[phone]","Pep Boys-Whittier,CA","14101 E Whittier Blvd, Whittier,CA 90605, [phone]","9649"
"-[phone]","34.18532","Pep Boys-Woodland Hills,CA","6325 Fallbrook Ave, Woodland Hills,CA 91367, [phone]","9650"
"-[phone]","34.033822","Pep Boys-Yucaipa,CA","33133 Yucaipa Blvd, Yucaipa,CA 92399, [phone]","9651"
"-[phone]","39.696552","Pep Boys-Aurora,CO","12820 E Mississippi Ave, Aurora,CO 80012, [phone] ","9652"
"-[phone]","38.83391","Pep Boys-Colorado Spgs,CO","135 N Academy Blvd, Colorado Spgs,CO 80909, [phone]","9653"
"-[phone]","38.94166","Pep Boys-Colorado Spgs,CO","7625 N Academy Blvd, Colorado Spgs,CO 80920, [phone]","9654"
"-[phone]","39.707887","Pep Boys-Denver,CO","487 S Broadway, Denver,CO 80209, [phone]","9655"
"-[phone]","39.623079","Pep Boys-Lakewood,CO","5134 S Wadsworth Blvd, Lakewood,CO 80123, [phone]","9656"
"-[phone]","39.56078","Pep Boys-Littleton,CO","7469 Park Meadows Dr, Littleton,CO 80124, [phone]","9657"
"-[phone]","39.776649","Pep Boys-Wheat Ridge,CO","7525 West 44th Ave, Wheat Ridge,CO 80033, [phone]","9658"
"-72.730082","41.647486","Pep Boys-Berlin,CT","44 Berlin Turnpike, Berlin,CT 06037, [phone]","9659"
"-73.181462","41.198718","Pep Boys-Bridgeport,CT","513 Boston Ave, Bridgeport,CT 06610, [phone] ","9660"
"-72.916829","41.372999","Pep Boys-Hamden,CT","2301 Dixwell Ave, Hamden,CT 06514, [phone]","9661"
"-72.569856","41.766931","Pep Boys-Manchester,CT","205 Spencer St, Manchester,CT 06040, [phone]","9662"
"-72.993128","41.273568","Pep Boys-Orange,CT","145 Boston Post Rd, Orange,CT 06477, [phone]","9663"
"-73.011779","41.560559","Pep Boys-Waterbury,CT","699 Wolcott St, Waterbury,CT 06705, [phone]","9664"
"-72.721897","41.730183","Pep Boys-West Hartford,CT","1006 New Britain Ave, West Hartford,CT 06110, [phone]","9665"
"-75.664356","39.630325","Pep Boys-Bear,DE","1164 Pulaski Hwy, Bear,DE 19701, [phone]","9666"
"-75.532712","39.183704","Pep Boys-Dover,DE","919 N Dupont Hwy, Dover,DE 19901, [phone]","9667"
"-75.617213","39.664797","Pep Boys-New Castle,DE","135 Christianna Rd (Route 273), New Castle,DE 19720, [phone]","9668"
"-75.581937","39.689471","Pep Boys-New Castle,DE","1400 N Dupont Pky, New Castle,DE 19720, [phone]","9669"
"-75.736624","39.684129","Pep Boys-Newark,DE","121 College Sq, Newark,DE 19711, [phone]","9670"
"-75.547752","39.798361","Pep Boys-Talleyville,DE","2904 Concord Pike, Talleyville,DE 19803, [phone]","9671"
"-75.62493","39.737394","Pep Boys-Wilmington,DE","3207 Robert Kirkwood Hwy, Wilmington,DE 19808, [phone]","9672"
"-75.661414","39.72203","Pep Boys-Wilmington,DE","4800 Kirkwood Hwy, Wilmington,DE 19808, [phone]","9673"
"-75.499683","39.77098","Pep Boys-Wilmington,DE","729 Philadelphia Pike, Wilmington,DE 19809, [phone]","9674"
"-81.356192","28.663198","Pep Boys-Altamonte Springs,FL","1029 E Altamonte Dr, Altamonte Springs,FL 32701, [phone]","9675"
"-81.410937","28.662876","Pep Boys-Altamonte Springs,FL","710 W Highway 436, Altamonte Springs,FL 32714, [phone]","9676"
"-81.473727","28.672844","Pep Boys-Apopka,FL","2000 East Semoran Blvd, Apopka,FL 32703, [phone]","9677"
"-81.506216","28.673112","Pep Boys-Apopka,FL","260 E Main St, Apopka,FL 32703, [phone]","9678"
"-82.585887","27.462347","Pep Boys-Bradenton,FL","2417 Cortez Rd, Bradenton,FL 34207, [phone]","9679"
"-82.311564","27.937592","Pep Boys-Brandon,FL","1747 W Brandon Blvd, Brandon,FL 33511, [phone]","9680"
"-85.591257","30.14817","Pep Boys-Callaway,FL","161 N Tyndall Pkwy, Callaway,FL 32404, [phone]","9681"
"-81.528816","28.330075","Pep Boys-Celebration,FL","70 Blake Dr, Celebration,FL 34747, [phone]","9682"
"-82.73825","28.043698","Pep Boys-Clearwater,FL","29889 US 19 North, Clearwater,FL 33761, [phone] ","9683"
"-81.681096","28.367494","Pep Boys-Clermont,FL","1437 Sunrise Plaza Dr, Clermont,FL 34714, [phone]","9684"
"-81.740721","28.543043","Pep Boys-Clermont,FL","950 Hooks St, Clermont,FL 34711, [phone]","9685"
"-80.250752","26.257276","Pep Boys-Coral Springs,FL","2100 University Dr, Coral Springs,FL 33071, [phone]","9686"
"-86.561887","30.777878","Pep Boys-Crestview,FL","883 N Ferdon Blvd, Crestview,FL 32536, [phone]","9687"
"-80.251104","26.091172","Pep Boys-Davie,FL","2380 S University Dr, Davie,FL 33324, [phone]","9688"
"-81.077009","29.186269","Pep Boys-Daytona Beach,FL","2220 W International Speedway Blvd, Daytona Beach,FL 32114, [phone]","9689"
"-81.299253","28.978808","Pep Boys-Deland,FL","2835 S Woodland Blvd, Deland,FL 32720, [phone]","9690"
"-86.419579","30.38946","Pep Boys-Destin,FL","35800 Emerald Coast Pkwy, Destin,FL 32541, [phone]","9691"
"-81.700289","28.822014","Pep Boys-Eustis,FL","15469 US Hwy 441, Eustis,FL 32726, [phone]","9692"
"-81.871811","26.591425","Pep Boys-Fort Myers,FL","4797 S Cleveland Ave, Fort Myers,FL 33907, [phone]","9693"
"-80.138049","26.137079","Pep Boys-Ft Lauderdale,FL","601 Sunrise Blvd, Ft Lauderdale,FL 33304, [phone]","9694"
"-86.612472","30.404079","Pep Boys-Ft Walton Beach,FL","15 W Miracle Strip Pkwy, Ft Walton Beach,FL 32548, [phone]","9695"
"-86.603838","30.444249","Pep Boys-Ft Walton Beach,FL","311 NE Racetrack Rd, Ft Walton Beach,FL 32547, [phone]","9696"
"-86.638661","30.43693","Pep Boys-Ft Walton Beach,FL","705 North Beal St, Ft Walton Beach,FL 32547, [phone]","9697"
"-82.425132","29.659636","Pep Boys-Gainesville,FL","7725 W Newberry Rd, Gainesville,FL 32606, [phone]","9698"
"-87.094456","30.385607","Pep Boys-Gulf Breeze,FL","3113 Gulf Breeze Pkwy, Gulf Breeze,FL 32563, [phone]","9699"
"-80.293417","25.928425","Pep Boys-Hialeah,FL","17050 Northwest 57th Ave, Hialeah,FL 33055, [phone]","9700"
"-80.176948","26.047679","Pep Boys-Hollywood,FL","2721 Stirling Rd, Hollywood,FL 33312, [phone]","9701"
"-80.207462","26.005369","Pep Boys-Hollywood,FL","760 S State Road 7, Hollywood,FL 33023, [phone]","9702"
"-81.394966","30.304348","Pep Boys-Jacksonville Beach,FL","1737 N 3rd St, Jacksonville Beach,FL 32250, [phone]","9703"
"-81.525863","30.324105","Pep Boys-Jacksonville,FL","10548 Atlantic Blvd, Jacksonville,FL 32225, [phone]","9704"
"-81.66369","30.429903","Pep Boys-Jacksonville,FL","1105 Dunn Ave, Jacksonville,FL 32218, [phone]","9705"
"-81.583408","30.220843","Pep Boys-Jacksonville,FL","8397 Baymeadows Rd, Jacksonville,FL 32256, [phone]","9706"
"-81.751917","30.308822","Pep Boys-Jacksonville,FL","919 Lane Ave S, Jacksonville,FL 32205, [phone]","9707"
"-81.617163","30.204037","Pep Boys-Jacksonville,FL","9605 San Jose Blvd, Jacksonville,FL 32257, [phone]","9708"
"-80.12668","26.934181","Pep Boys-Jupiter,FL","2064 W Indiantown Rd, Jupiter,FL 33458, [phone]","9709"
"-81.407104","28.304453","Pep Boys-Kissimmee,FL","302 W Vine St, Kissimmee,FL 34741, [phone]","9710"
"-80.110315","26.618396","Pep Boys-Lake Worth,FL","4301 Lake Worth Rd, Lake Worth,FL 33461, [phone]","9711"
"-81.973625","28.098822","Pep Boys-Lakeland,FL","4405 U S Hwy 98 N, Lakeland,FL 33809, [phone]","9712"
"-81.973771","27.941414","Pep Boys-Lakeland,FL","6820 S Florida Avenue, Lakeland,FL 33813, [phone]","9713"
"-81.788115","28.823625","Pep Boys-Leesburg,FL","10209 Hwy 441, Leesburg,FL 34788, [phone]","9714"
"-81.886303","28.811332","Pep Boys-Leesburg,FL","1314 W Main St, Leesburg,FL 34748, [phone]","9715"
"-81.32727","28.697686","Pep Boys-Longwood,FL","100 S Highway 17-92, Longwood,FL 32750, [phone]","9716"
"-80.622647","28.115942","Pep Boys-Melbourne,FL","453 N Harbor City Blvd, Melbourne,FL 32935, [phone]","9717"
"-80.701036","28.375773","Pep Boys-Merritt Island,FL","1090 N Courtenay Pkwy, Merritt Island,FL 32953, [phone] ","9718"
"-80.356089","25.592666","Pep Boys-Miami,FL","10200 Broad Channel Rd, Miami,FL 33157, [phone]","9719"
"-80.367427","25.732253","Pep Boys-Miami,FL","10660 S W 40th St, Miami,FL 33165, [phone]","9720"
"-80.328204","25.771967","Pep Boys-Miami,FL","211 NW 82nd Ave, Miami,FL 33126, [phone]","9721"
"-80.232939","25.765362","Pep Boys-Miami,FL","2301 S W 8th St, Miami,FL 33135, [phone]","9722"
"-80.194593","25.928387","Pep Boys-Miami,FL","295 NE 167th St, Miami,FL 33162, [phone]","9723"
"-81.821275","30.109477","Pep Boys-Middleburg,FL","1716 Blanding Blvd, Middleburg,FL 32068, [phone] ","9724"
"-87.046912","30.620969","Pep Boys-Milton,FL","6611 Caroline St, Milton,FL 32570, [phone]","9725"
"-86.478568","30.518829","Pep Boys-Niceville,FL","796 John Sims Pkwy, Niceville,FL 32578, [phone]","9726"
"-82.15986","29.17315","Pep Boys-Ocala,FL","2035 SW College Rd, Ocala,FL 34471, [phone]","9727"
"-[phone]","[phone]","Pep Boys-Ocala,FL","2170 NE 49th Court Rd, Ocala,FL 34470, [phone]","9728"
"-81.505495","28.551888","Pep Boys-Ocoee,FL","8805 West Colonial Dr, Ocoee,FL 34761, [phone]","9729"
"-81.743475","30.176879","Pep Boys-Orange Park,FL","204 Blanding Blvd, Orange Park,FL 32073, [phone] ","9730"
"-81.207235","28.541404","Pep Boys-Orlando,FL","420 Woodland Lakes Dr, Orlando,FL 32828, [phone]","9731"
"-81.310327","28.49972","Pep Boys-Orlando,FL","4400 S Semoran Blvd, Orlando,FL 32822, [phone]","9732"
"-81.374192","28.493046","Pep Boys-Orlando,FL","4834 S Orange Ave, Orlando,FL 32806, [phone]","9733"
"-81.456524","28.504677","Pep Boys-Orlando,FL","5546 LB Mcleod Rd, Orlando,FL 32811, [phone]","9734"
"-81.467631","28.549517","Pep Boys-Orlando,FL","601 Powers Dr, Orlando,FL 32818, [phone]","9735"
"-81.31056","28.544436","Pep Boys-Orlando,FL","71 S Semoran Blvd, Orlando,FL 32807, [phone]","9736"
"-81.400149","28.452796","Pep Boys-Orlando,FL","7750 S Orange Blossom Trl, Orlando,FL 32809, [phone]","9737"
"-81.062658","29.282715","Pep Boys-Ormond Beach,FL","234 W Granada Blvd, Ormond Beach,FL 32174, [phone]","9738"
"-[phone]","[phone]","Pep Boys-Oviedo,FL","2994 Alafaya Trail, Oviedo,FL 32765, [phone]","9739"
"-81.212352","28.657098","Pep Boys-Oviedo,FL","907 South Lake Jessup Ave, Oviedo,FL 32765, [phone]","9740"
"-87.151239","30.603147","Pep Boys-Pace,FL","4128 Hwy 90, Pace,FL 32571, [phone]","9741"
"-80.612834","28.035132","Pep Boys-Palm Bay,FL","2035 Palm Bay Road Ne, Palm Bay,FL 32905, [phone]","9742"
"-80.084777","26.808435","Pep Boys-Palm Beach Gardens,FL","3169 Northlake Blvd, Palm Beach Gardens,FL 33403, [phone]","9743"
"-85.775874","30.184981","Pep Boys-Panama City Beach,FL","8113 Front Beach Rd, Panama City Beach,FL 32407, [phone]","9744"
"-85.671583","30.189775","Pep Boys-Panama City,FL","712 W 23rd St, Panama City,FL 32405, [phone]","9745"
"-85.672959","30.189773","Pep Boys-Panama City,FL","821 W 23rd St, Panama City,FL 32405, [phone]","9746"
"-87.234761","30.445096","Pep Boys-Pensacola,FL","1560 W Fairfield Dr, Pensacola,FL 32501, [phone]","9747"
"-87.213192","30.422012","Pep Boys-Pensacola,FL","300 E Cervantes St, Pensacola,FL 32504, [phone]","9748"
"-87.259679","30.532772","Pep Boys-Pensacola,FL","317 E Nine Mile Rd, Pensacola,FL 32514, [phone]","9749"
"-87.279909","30.438035","Pep Boys-Pensacola,FL","4700 Mobile Hwy, Pensacola,FL 32506, [phone]","9750"
"-87.275893","30.417394","Pep Boys-Pensacola,FL","549 New Warrington Rd, Pensacola,FL 32506, [phone]","9751"
"-87.223468","30.490108","Pep Boys-Pensacola,FL","6340 N Davis Hwy, Pensacola,FL 32504, [phone]","9752"
"-87.195534","30.489778","Pep Boys-Pensacola,FL","6389 North 9th Ave, Pensacola,FL 32504, [phone]","9753"
"-[phone]","[phone]","Pep Boys-Pinellas Park,FL","6492 Park Blvd, Pinellas Park,FL 33781, [phone]","9754"
"-80.311915","26.145911","Pep Boys-Plantation,FL","12251 W Sunrise Blvd, Plantation,FL 33323, [phone]","9755"
"-80.12624","26.260623","Pep Boys-Pompano Beach,FL","240 Copans Rd, Pompano Beach,FL 33064, [phone]","9756"
"-82.302203","27.852642","Pep Boys-Riverview,FL","10119 McMullen Road, Riverview,FL 33569, [phone]","9757"
"-81.324206","28.811728","Pep Boys-Sanford,FL","4170 West State Road 46, Sanford,FL 32771, [phone]","9758"
"-81.320002","28.255608","Pep Boys-St Cloud,FL","4561 13th Street, St Cloud,FL 34769, [phone]","9759"
"-81.272713","28.811708","Pep Boys-Stanford,FL","555 W First Street, Stanford,FL 32771, [phone]","9760"
"-84.306071","30.448964","Pep Boys-Tallahassee,FL","1425 West Tennessee St, Tallahassee,FL 32304, [phone]","9761"
"-84.236681","30.480497","Pep Boys-Tallahassee,FL","2237 Capital Circle Ne, Tallahassee,FL 32308, [phone]","9762"
"-84.240509","30.428768","Pep Boys-Tallahassee,FL","2353 Apalachee Parkway, Tallahassee,FL 32301, [phone]","9763"
"-84.295175","30.474999","Pep Boys-Tallahassee,FL","2525 North Monroe St, Tallahassee,FL 32303, [phone]","9764"
"-84.228731","30.427268","Pep Boys-Tallahassee,FL","2984 Apalachee Pwy, Tallahassee,FL 32301, [phone]","9765"
"-80.248493","26.193878","Pep Boys-Tamarac,FL","7305 W Commercial Blvd, Tamarac,FL 33319, [phone]","9766"
"-82.459463","28.041234","Pep Boys-Tampa,FL","10124 N Florida Ave, Tampa,FL 33612, [phone]","9767"
"-82.502122","28.09497","Pep Boys-Tampa,FL","15625 N Dale Mabry Hwy, Tampa,FL 33618, [phone]","9768"
"-82.508281","27.996178","Pep Boys-Tampa,FL","3933 W Hillsborough Ave, Tampa,FL 33614, [phone]","9769"
"-82.561331","27.996439","Pep Boys-Tampa,FL","7302 W. Hillsborough Ave, Tampa,FL 33634, [phone]","9770"
"-[phone]","[phone]","Pep Boys-Titusville,FL","3100 Cheney Hwy, Titusville,FL 32780, [phone]","9771"
"-81.237694","28.569736","Pep Boys-Union Park,FL","10306 E Colonial Dr, Union Park,FL 32817, [phone]","9772"
"-80.111646","26.688429","Pep Boys-West Palm Beach,FL","800 N Military Trail, West Palm Beach,FL 33415, [phone]","9773"
"-84.695495","34.043146","Pep Boys-Acworth,GA","3638 Cobb Parkway North, Acworth,GA 30101, [phone]","9774"
"-84.239982","34.157703","Pep Boys-Alpharetta,GA","4960 Atlanta Hwy, Alpharetta,GA 30004, [phone]","9775"
"-[phone]","[phone]","Pep Boys-Alpharetta,GA","10965 Jones Bridge Rd, Alpharetta,GA 30022, [phone]","9776"
"-83.466794","33.940892","Pep Boys-Athens,GA","3702 Atlanta Hwy, Athens,GA 30606, [phone]","9777"
"-84.36754","33.820417","Pep Boys-Atlanta,GA","2399 Piedmont Rd, Atlanta,GA 30324, [phone]","9778"
"-84.344127","33.85749","Pep Boys-Atlanta,GA","3884 Peachtree Rd, Atlanta,GA 30319, [phone]","9779"
"-84.379992","33.933333","Pep Boys-Atlanta,GA","6521 Roswell Rd, Atlanta,GA 30328, [phone]","9780"
"-82.026677","33.439894","Pep Boys-Augusta,GA","1725 Gordon Hwy, Augusta,GA 30904, [phone] ","9781"
"-82.025462","33.509292","Pep Boys-Augusta,GA","2728 Washington Rd, Augusta,GA 30909, [phone]","9782"
"-84.598976","33.85975","Pep Boys-Austell,GA","3829 Austell Rd, Austell,GA 30008, [phone]","9783"
"-[phone]","[phone]","Pep Boys-Buford,GA","2906 Buford Rd, Buford,GA 30519, [phone]","9784"
"-84.275791","33.851316","Pep Boys-Chamblee/Atlanta,GA","4105 Buford Hwy, Chamblee/Atlanta,GA 30345, [phone] ","9785"
"-84.937258","32.548103","Pep Boys-Columbus,GA","6437 Whittlesey Blvd, Columbus,GA 31909, [phone]","9786"
"-84.014954","33.641748","Pep Boys-Conyers,GA","1717 Highway 138 S, Conyers,GA 30013, [phone]","9787"
"-83.976373","33.623178","Pep Boys-Conyers,GA","2500 Salem Rd, Conyers,GA 30013, [phone]","9788"
"-84.11219","34.159861","Pep Boys-Cumming,GA","1880 Buford Hwy, Cumming,GA 30041, [phone]","9789"
"-84.194982","33.731441","Pep Boys-Decatur,GA","5380 Covington Hwy, Decatur,GA 30035, [phone]","9790"
"-84.271881","33.904814","Pep Boys-Doraville,GA","5600 Buford Hwy, Doraville,GA 30340, [phone]","9791"
"-84.756923","33.726323","Pep Boys-Douglasville,GA","6942 Douglas Blvd, Douglasville,GA 30135, [phone]","9792"
"-84.13567","33.965606","Pep Boys-Duluth,GA","3527 Old Norcross Rd, Duluth,GA 30096, [phone]","9793"
"-84.16756","34.004216","Pep Boys-Duluth,GA","4055 Pleasant Hill Rd, Duluth,GA 30096, [phone]","9794"
"-84.28976","33.266668","Pep Boys-Griffin,GA","1300 N Expressway, Griffin,GA 30223, [phone]","9795"
"-84.751668","33.890566","Pep Boys-Hiram,GA","4569 Jimmy Lee Smith Pkwy, Hiram,GA 30141, [phone]","9796"
"-84.36462","33.535349","Pep Boys-Jonesboro,GA","8015 Tara Blvd, Jonesboro,GA 30236, [phone]","9797"
"-84.623913","34.021316","Pep Boys-Kennesaw,GA","2773 Cobb Pkw NW, Kennesaw,GA 30152, [phone]","9798"
"-84.560983","34.013921","Pep Boys-Kennesaw,GA","375 Ernest Barrett Pky, Kennesaw,GA 30144, [phone]","9799"
"-84.555647","34.055671","Pep Boys-Kennesaw,GA","4290 Bells Ferry Rd NW, Kennesaw,GA 30144, [phone]","9800"
"-84.007829","33.964335","Pep Boys-Lawrenceville,GA","589 W Pike St, Lawrenceville,GA 30045, [phone]","9801"
"-84.059114","33.888618","Pep Boys-Lawrenceville,GA","883 Dogwood Rd, Lawrenceville,GA 30044, [phone]","9802"
"-84.112159","33.905199","Pep Boys-Lilburn,GA","3965 Highway 29, Lilburn,GA 30047, [phone]","9803"
"-84.072644","33.836049","Pep Boys-Lilburn,GA","4125 Highway 78, Lilburn,GA 30247, [phone]","9804"
"-84.133356","33.899685","Pep Boys-Lilburn,GA","4555 Highway 29, Lilburn,GA 30047, [phone]","9805"
"-84.575906","33.832029","Pep Boys-Mableton,GA","5029 Floyd Road SW, Mableton,GA 30126, [phone] ","9806"
"-83.661235","32.814306","Pep Boys-Macon,GA","1230 Eisenhower Pkwy, Macon,GA 31206, [phone]","9807"
"-84.579791","33.952048","Pep Boys-Marietta,GA","1008 Whitlock Ave, Marietta,GA 30064, [phone]","9808"
"-84.497707","33.914088","Pep Boys-Marietta,GA","1531 Cobb Parkway, Marietta,GA 30060, [phone]","9809"
"-84.610961","33.904207","Pep Boys-Marietta,GA","2045 Macland Crossing Dr, Marietta,GA 30064, [phone]","9810"
"-84.527971","34.028723","Pep Boys-Marietta,GA","3168 Canton Rd N E, Marietta,GA 30066, [phone]","9811"
"-84.169182","33.454817","Pep Boys-Mcdonough,GA","325 Jonesboro Rd, Mcdonough,GA 30253, [phone]","9812"
"-83.743587","33.795982","Pep Boys-Monroe,GA","2035 West Spring St, Monroe,GA 30655, [phone] ","9813"
"-[phone]","[phone]","Pep Boys-Newnan,GA","85 Marketplace Dr, Newnan,GA 30265, [phone]","9814"
"-84.209956","33.918428","Pep Boys-Norcross,GA","5820 Jimmy Carter Blvd, Norcross,GA 30071, [phone] ","9815"
"-84.562049","33.375442","Pep Boys-Peachtree City,GA","1120 Crosstown Ct, Peachtree City,GA 30269, [phone]","9816"
"-84.335647","34.051315","Pep Boys-Roswell,GA","11160 South Alpharetta Hwy, Roswell,GA 30076, [phone]","9817"
"-84.319541","34.065576","Pep Boys-Roswell,GA","11845 Alpharetta Hwy, Roswell,GA 30076, [phone]","9818"
"-84.380502","33.919083","Pep Boys-Sandy Springs,GA","224 Hammond Dr, Sandy Springs,GA 30328, [phone]","9819"
"-81.127679","31.997945","Pep Boys-Savannah,GA","8702 Abercorn St, Savannah,GA 31406, [phone]","9820"
"-84.003777","33.855334","Pep Boys-Snellville,GA","2207 E Main St, Snellville,GA 30078, [phone] ","9821"
"-84.251625","33.547678","Pep Boys-Stockbridge,GA","5270 North Henry Blvd, Stockbridge,GA 30281, [phone] ","9822"
"-84.546233","33.57039","Pep Boys-Union City,GA","5000 Hwy 138, Union City,GA 30291, [phone]","9823"
"-87.978191","42.111106","Pep Boys-Arlington Heights,IL","375 E Rand Rd, Arlington Heights,IL 60004, [phone]","9824"
"-[phone]","[phone]","Pep Boys-Aurora,IL","2945 Kirk Rd, Aurora,IL 60502, [phone]","9825"
"-[phone]","[phone]","Pep Boys-Batavia,IL","837 S Randall Rd, Batavia,IL 60510, [phone]","9826"
"-87.789225","41.828435","Pep Boys-Berwyn,IL","6631 W Ogden Ave, Berwyn,IL 60402, [phone]","9827"
"-87.850636","41.854469","Pep Boys-Broadview,IL","900 Broadview Vill Sq, Broadview,IL 60155, [phone] ","9828"
"-87.779512","41.708442","Pep Boys-Chicago Ridge,IL","10100 S Ridgeland Ave, Chicago Ridge,IL 60415, [phone]","9829"
"-87.750912","41.956506","Pep Boys-Chicago,IL","4164 North Milwaukee Ave, Chicago,IL 60641, [phone] ","9830"
