"-86.982913","34.790304","Pep Boys-Athens,AL","1033 Us-72, Athens,AL 35614, (256) 216-6181","9443"
"-87.683798","41.785516","Pep Boys-Chicago,IL","5959 S Western Ave, Chicago,IL 60636, [phone]","9831"
"-87.795649","41.923604","Pep Boys-Chicago,IL","6811 W Grand Ave, Chicago,IL 60707, [phone] ","9832"
"-87.742444","41.764972","Pep Boys-Chicago,IL","7030 S Cicero Ave, Chicago,IL 60638, [phone]","9833"
"-[phone]","[phone]","Pep Boys-Chicago,IL","2604 N Elston Ave, Chicago,IL 60647, [phone]","9834"
"-87.74408","41.846396","Pep Boys-Cicero,IL","2501 S Cicero Ave, Cicero,IL 60804, [phone] ","9835"
"-87.738118","41.64864","Pep Boys-Crestwood,IL","13401 S Cicero Ave, Crestwood,IL 60445, [phone]","9836"
"-88.283429","42.225184","Pep Boys-Crystal Lake,IL","4423 US 14 (North West Hwy), Crystal Lake,IL 60014, [phone]","9837"
"-87.945202","41.764956","Pep Boys-Darien,IL","6818 South Kingery Hwy, Darien,IL 60561, [phone]","9838"
"-88.253611","42.046467","Pep Boys-Elgin,IL","1020 Summit St, Elgin,IL 60120, [phone]","9839"
"-87.688946","42.052406","Pep Boys-Evanston,IL","1911 Green Bay Rd, Evanston,IL 60201, [phone]","9840"
"-87.804938","41.886093","Pep Boys-Forest Park,IL","25 South Harlem Ave, Forest Park,IL 60130, [phone]","9841"
"-88.219843","42.193927","Pep Boys-Fox River Grove,IL","910 Northwest Hwy Unit 100, Fox River Grove,IL 60021, [phone]","9842"
"-87.86809","41.777568","Pep Boys-Hodgkins,IL","6247 La Grange Rd, Hodgkins,IL 60525, [phone]","9843"
"-87.636148","41.561613","Pep Boys-Homewood,IL","18024 Halsted St, Homewood,IL 60430, [phone] ","9844"
"-88.125886","41.522598","Pep Boys-Joliet,IL","1824 W Jefferson St, Joliet,IL 60435, [phone]","9845"
"-87.558851","41.586146","Pep Boys-Lansing,IL","17015 Torrence Ave, Lansing,IL 60438, [phone]","9846"
"-88.003889","41.905101","Pep Boys-Lombard,IL","600 East North Ave, Lombard,IL 60148, [phone]","9847"
"-87.996361","41.860622","Pep Boys-Lombard,IL","851 E Roosevelt Rd, Lombard,IL 60148, [phone]","9848"
"-87.732358","41.497227","Pep Boys-Matteson,IL","21610 Cicero Ave, Matteson,IL 60443, [phone]","9849"
"-87.867268","41.907679","Pep Boys-Melrose Park,IL","2600 W North Ave, Melrose Park,IL 60160, [phone]","9850"
"-88.204094","41.75389","Pep Boys-Naperville,IL","2936 W Ogden Ave, Naperville,IL 60540, [phone]","9851"
"-87.839062","42.055554","Pep Boys-Niles,IL","9643 1/2 North Milwaukee Ave, Niles,IL 60714, [phone]","9852"
"-87.724873","41.72039","Pep Boys-Oak Lawn,IL","4143 W 95th St, Oak Lawn,IL 60453, [phone]","9853"
"-87.85285","41.601067","Pep Boys-Orland Park,IL","15911 S Lagrange Rd, Orland Park,IL 60462, [phone]","9854"
"-88.051161","42.123128","Pep Boys-Palatine,IL","315 West Northwest Hwy, Palatine,IL 60067, [phone]","9855"
"-88.062187","42.380023","Pep Boys-Round Lake Beach,IL","818 E Rollins Rd, Round Lake Beach,IL 60073, [phone]","9856"
"-87.758179","42.011878","Pep Boys-Skokie,IL","5222 Touhy Ave, Skokie,IL 60077, [phone]","9857"
"-88.338036","41.912672","Pep Boys-St Charles,IL","2010 W Main St, St Charles,IL 60174, [phone]","9858"
"-88.144593","42.035666","Pep Boys-Streamwood,IL","160 N Barrington Rd, Streamwood,IL 60107, [phone]","9859"
"-87.880718","42.369134","Pep Boys-Waukegan,IL","620 N Greenbay Rd, Waukegan,IL 60085, [phone]","9860"
"-86.574363","39.170935","Pep Boys-Bloomington,IN","3160 W Susan Dr, Bloomington,IN 47404, [phone]","9861"
"-85.767914","38.307996","Pep Boys-Clarksville,IN","1317 Triangle Dr, Clarksville,IN 47129, [phone]","9862"
"-87.479641","37.978567","Pep Boys-Evansville,IN","101 Metro Ave, Evansville,IN 47715, [phone]","9863"
"-86.017891","39.927372","Pep Boys-Fisher,IN","8588 East 96th St, Fisher,IN 46037, [phone] ","9864"
"-86.248117","39.837456","Pep Boys-Indianapolis,IN","4500 Lafayette Rd, Indianapolis,IN 46254, [phone]","9865"
"-86.040282","39.772265","Pep Boys-Indianapolis,IN","7201 E Washington St, Indianapolis,IN 46219, [phone]","9866"
"-86.856465","40.396827","Pep Boys-Lafayette,IN","2121 Sagamore Parkway S, Lafayette,IN 47905, [phone]","9867"
"-84.648689","38.987575","Pep Boys-Florence,KY","832 Heights Blvd, Florence,KY 41042, [phone]","9868"
"-85.639192","38.233037","Pep Boys-Louisville,KY","1001 Breckenridge Ln, Louisville,KY 40207, [phone] ","9869"
"-85.826168","38.171368","Pep Boys-Louisville,KY","4841 Dixie Hwy, Louisville,KY 40216, [phone]","9870"
"-91.080559","30.431278","Pep Boys-Baton Rouge,LA","9704 Airline Hwy, Baton Rouge,LA 70816, [phone]","9871"
"-93.704867","32.528709","Pep Boys-Bossier City,LA","2941 E Texas Ave, Bossier City,LA 71111, [phone]","9872"
"-90.020035","29.883293","Pep Boys-Gretna,LA","1100 Behrman Hwy, Gretna,LA 70056, [phone]","9873"
"-92.075848","30.176572","Pep Boys-Lafayette,LA","5639 Johnston St, Lafayette,LA 70503, [phone]","9874"
"-90.214225","30.004816","Pep Boys-Metairie,LA","6638 Vetrans Blvd, Metairie,LA 70003, [phone]","9875"
"-89.959016","30.046848","Pep Boys-New Orleans,LA","12200 I-10 Service Rd, New Orleans,LA 70128, [phone] ","9876"
"-90.111887","29.963839","Pep Boys-New Orleans,LA","3505 S Carrollton Ave, New Orleans,LA 70118, [phone]","9877"
"-89.760714","30.284712","Pep Boys-Slidell,LA","1421 Gause Blvd, Slidell,LA 70458, [phone]","9878"
"-71.173655","42.24446","Pep Boys-Dedham,MA","570-580 Providence Hwy, Dedham,MA 02026, [phone]","9879"
"-71.048404","42.402481","Pep Boys-Everett,MA","1848-1850 Revere Beach Parkway, Everett,MA 02149, [phone]","9880"
"-71.061766","41.90493","Pep Boys-Raynham,MA","85 Rt 44, Raynham,MA 02767, [phone]","9881"
"-70.920834","42.504967","Pep Boys-Salem,MA","232 Highland Ave, Salem,MA 01970, [phone]","9882"
"-71.333401","41.798847","Pep Boys-Seekonk,MA","216 Highland Ave, Seekonk,MA 02771, [phone]","9883"
"-72.504722","42.139795","Pep Boys-Springfield,MA","1177 Boston Rd, Springfield,MA 01119, [phone]","9884"
"-76.524373","38.980081","Pep Boys-Annapolis,MD","1911 West St, Annapolis,MD 21401, [phone]","9885"
"-76.503391","39.275223","Pep Boys-Baltimore,MD","1503 Merritt Blvd, Baltimore,MD 21222, [phone]","9886"
"-76.559496","39.398431","Pep Boys-Baltimore,MD","1739-41 E Joppa Rd, Baltimore,MD 21234, [phone]","9887"
"-76.569428","39.342588","Pep Boys-Baltimore,MD","4621 Harford Rd, Baltimore,MD 21214, [phone]","9888"
"-76.763133","39.285846","Pep Boys-Baltimore,MD","6515 Baltimore National P, Baltimore,MD 21228, [phone] ","9889"
"-76.35147","39.529445","Pep Boys-Bel Air,MD","403A Baltimore Pike, Bel Air,MD 21014, [phone]","9890"
"-76.898392","38.854064","Pep Boys-Forestville,MD","6333 Marlboro Pike, Forestville,MD 20747, [phone] ","9891"
"-77.447222","39.417745","Pep Boys-Frederick,MD","1120 W Patrick St, Frederick,MD 21703, [phone]","9892"
"-77.245035","39.198488","Pep Boys-Germantown,MD","20900-A Frederick Rd, Germantown,MD 20876, [phone]","9893"
"-76.619983","39.170603","Pep Boys-Glen Burnie,MD","7311 Ritchie Hwy, Glen Burnie,MD 21061, [phone]","9894"
"-76.980273","38.984534","Pep Boys-Hyattsville,MD","1804 University Blvd E, Hyattsville,MD 20783, [phone]","9895"
"-76.899876","38.944583","Pep Boys-Landover Hills,MD","6825 Annapolis Rd, Landover Hills,MD 20784, [phone]","9896"
"-76.848262","39.074417","Pep Boys-Laurel,MD","13344 Laurel Bowie Rd, Laurel,MD 20708, [phone] ","9897"
"-76.943222","38.828253","Pep Boys-Marlow Hgts,MD","4500 Saint Barnabas Rd, Marlow Hgts,MD 20748, [phone] ","9898"
"-76.447565","39.358888","Pep Boys-Middle River,MD","9909 Pulaski Hwy, Middle River,MD 21220, [phone]","9899"
"-76.592289","39.128769","Pep Boys-Pasadena,MD","8036 Ritchie Hwy, Pasadena,MD 21122, [phone]","9900"
"-76.781451","39.362383","Pep Boys-Randallstown,MD","8635 Liberty Rd, Randallstown,MD 21133, [phone]","9901"
"-75.584348","38.383224","Pep Boys-Salisbury,MD","1628 N Salisbury Blvd, Salisbury,MD 21801, [phone]","9902"
"-76.917853","38.619044","Pep Boys-Waldorf,MD","3390 Crain Hwy, Waldorf,MD 20603, [phone]","9903"
"-76.957789","39.554246","Pep Boys-Westminster,MD","1059 Baltimore Blvd, Westminster,MD 21157, [phone]","9904"
"-70.22457","44.11289","Pep Boys-Auburn,ME","305 Center St, Auburn,ME 04210, [phone]","9905"
"-85.68952","43.031522","Pep Boys-Comstock Park,MI","3737 Alpine Ave NW, Comstock Park,MI 49321, [phone]","9906"
"-82.950261","42.476097","Pep Boys-Eastpointe,MI","24600 Gratiot Ave, Eastpointe,MI 48021, [phone] ","9907"
"-83.3244","42.44187","Pep Boys-Farmington Hills,MI","28210 W 8 Mile Rd, Farmington Hills,MI 48336, [phone]","9908"
"-85.589528","42.234517","Pep Boys-Portage,MI","5630 S Westnedge Ave, Portage,MI 49002, [phone] ","9909"
"-83.030686","42.585917","Pep Boys-Sterling Heights,MI","39755 Van Dyke Ave, Sterling Heights,MI 48313, [phone]","9910"
"-93.312834","45.06249","Pep Boys-Brooklyn Center,MN","5900 Shingle Creek Pkwy, Brooklyn Center,MN 55430, [phone]","9911"
"-93.348985","45.196072","Pep Boys-Coon Rapids,MN","3325 124th Av NW, Coon Rapids,MN 55433, [phone]","9912"
"-93.088596","44.883559","Pep Boys-Inver Grove Heights,MN","1426 E Mendota Rd, Inver Grove Heights,MN 55077, [phone] ","9913"
"-93.275394","37.159567","Pep Boys-Springfield,MO","1265 E Battlefield Rd, Springfield,MO 65804, [phone]","9914"
"-80.785403","35.258131","Pep Boys-Charlotte,NC","4837 N Tryon St, Charlotte,NC 28213, [phone]","9915"
"-80.876007","35.169668","Pep Boys-Charlotte,NC","5020 South Blvd, Charlotte,NC 28217, [phone]","9916"
"-78.480916","35.65783","Pep Boys-Clayton,NC","11999 HWY 70 Business West, Clayton,NC 27527, [phone] ","9917"
"-78.966983","35.066851","Pep Boys-Fayetteville,NC","1924 Skibo Rd, Fayetteville,NC 28314, [phone]","9918"
"-78.644466","35.722373","Pep Boys-Garner,NC","1490 U S Hwy 70 W, Garner,NC 27529, [phone]","9919"
"-81.125212","35.2591","Pep Boys-Gastonia,NC","3028 E Franklin Blvd, Gastonia,NC 28056, [phone] ","9920"
"-80.716274","35.138149","Pep Boys-Matthews,NC","9415 E Independence Blvd, Matthews,NC 28105, [phone]","9921"
"-78.584547","35.830839","Pep Boys-Raleigh,NC","3720 Capital Blvd, Raleigh,NC 27604, [phone]","9922"
"-78.709331","35.862386","Pep Boys-Raleigh,NC","6806 Davis Cir, Raleigh,NC 27613, [phone]","9923"
"-78.493907","35.968805","Pep Boys-Wake Forest,NC","935 Gateway Commons Circle, Wake Forest,NC 27587, [phone]","9924"
"-71.443084","42.963396","Pep Boys-Manchester,NH","875 S Willow St, Manchester,NH 03103, [phone]","9925"
"-71.498057","42.779034","Pep Boys-Nashua,NH","274 Amherst St, Nashua,NH 03063, [phone]","9926"
"-70.793099","43.089783","Pep Boys-Portsmouth,NH","50 Durgin Ln, Portsmouth,NH 03801, [phone]","9927"
"-71.1987","42.742159","Pep Boys-Salem,NH","524 S Broadway, Salem,NH 03079, [phone]","9928"
"-75.089971","39.891183","Pep Boys-Audubon,NJ","114 Black Horse Pike, Audubon,NJ 08106, [phone]","9929"
"-74.909586","39.782455","Pep Boys-Berlin,NJ","260-310 Rte-73 North, Berlin,NJ 08009, [phone]","9930"
"-74.928559","40.03126","Pep Boys-Beverly,NJ","2176 Rte 130, Beverly,NJ 08010, [phone]","9931"
"-75.042724","39.803246","Pep Boys-Blackwood,NJ","1501 Blackwood-Clementon Rd, Blackwood,NJ 08012, [phone]","9932"
"-74.142742","40.038036","Pep Boys-Brick,NJ","274 Brick Blvd, Brick,NJ 08723, [phone]","9933"
"-74.557179","40.566762","Pep Boys-Bridgewater,NJ","735 Promenade Blvd, Bridgewater,NJ 08807, [phone]","9934"
"-74.285136","40.845425","Pep Boys-Caldwell,NJ","523 Bloomfield Avenue, Caldwell,NJ 07006, [phone]","9935"
"-74.226038","40.587699","Pep Boys-Carteret,NJ","773 Roosevelt Ave, Carteret,NJ 07008, [phone]","9936"
"-75.028958","39.943315","Pep Boys-Cherry Hill,NJ","314 Haddonfield Rd, Cherry Hill,NJ 08002, [phone]","9937"
"-75.008808","39.988611","Pep Boys-Cinnaminson,NJ","202 Route 130 N, Cinnaminson,NJ 08077, [phone]","9938"
"-74.391624","40.437371","Pep Boys-E Brunswick,NJ","575 State Route 18, E Brunswick,NJ 08816, [phone]","9939"
"-74.056843","40.299956","Pep Boys-Eatontown,NJ","79 S. Highway 35, Eatontown,NJ 07724, [phone]","9940"
"-74.37723","40.515679","Pep Boys-Edison,NJ","518 Old Post Rd, Edison,NJ 08817, [phone]","9941"
"-74.558449","39.39124","Pep Boys-Egg Harbor Township,NJ","6814 Tilton Rd, Egg Harbor Township,NJ 08234, [phone]","9942"
"-75.114754","39.720354","Pep Boys-Glassboro,NJ","711 N Delsea Dr, Glassboro,NJ 08028, [phone]","9943"
"-74.04207","40.879032","Pep Boys-Hackensack,NJ","65 Court St, Hackensack,NJ 07601, [phone]","9944"
"-74.075569","40.849169","Pep Boys-Hasbrouck Heights,NJ","5 Sr-17, Hasbrouck Heights,NJ 07604, [phone]","9945"
"-74.185341","40.42017","Pep Boys-Hazlet,NJ","72 Hazlet Ave, Hazlet,NJ 07730, [phone]","9946"
"-74.227226","40.150893","Pep Boys-Howell,NJ","4204 Rte 9 S, Howell,NJ 07731, [phone]","9947"
"-74.062954","40.73392","Pep Boys-Jersey City,NJ","2958 Kennedy Blvd, Jersey City,NJ 07306, [phone]","9948"
"-74.040629","40.723773","Pep Boys-Jersey City,NJ","410 Luis Munoz Marin Blvd, Jersey City,NJ 07302, [phone]","9949"
"-74.092712","40.721069","Pep Boys-Jersey City,NJ","701 State Rt 440 South, Jersey City,NJ 07304, [phone]","9950"
"-74.072549","40.876439","Pep Boys-Lodi,NJ","153 US 46 West, Lodi,NJ 07644, [phone] ","9951"
"-[phone]","[phone]","Pep Boys-Maple Shade,NJ","598 Rt 38 East, Maple Shade,NJ 08052, [phone]","9952"
"-74.941785","39.895925","Pep Boys-Marlton,NJ","775 West Rt 70, Marlton,NJ 08053, [phone]","9953"
"-74.963348","39.946387","Pep Boys-Moorestown,NJ","401 W Route 38, Moorestown,NJ 08057, [phone]","9954"
"-74.46933","40.458863","Pep Boys-North Brunswick,NJ","1335 Rte-1 South, North Brunswick,NJ 08902, [phone]","9955"
"-74.040079","40.25511","Pep Boys-Oakhurst,NJ","1608 Highway 35, Oakhurst,NJ 07755, [phone]","9956"
"-74.397508","40.863987","Pep Boys-Parsippany,NJ","1440 Route 46 East, Parsippany,NJ 07054, [phone]","9957"
"-74.134404","40.907832","Pep Boys-Paterson,NJ","261 Mclean Blvd, Paterson,NJ 07504, [phone]","9958"
"-74.344406","40.858298","Pep Boys-Pine Brook,NJ","13 US-46, Pine Brook,NJ 07058, [phone]","9959"
"-74.430454","40.549289","Pep Boys-Piscataway,NJ","1052 Stelton Rd, Piscataway,NJ 08854, [phone]","9960"
"-74.289363","40.974558","Pep Boys-Pompton Plains,NJ","711 Route 23, Pompton Plains,NJ 07444, [phone]","9961"
"-74.663496","40.31043","Pep Boys-Princeton,NJ","3505 Brunswick Pike, Princeton,NJ 08540, [phone] ","9962"
"-74.244209","40.662741","Pep Boys-Roselle,NJ","711 East 1st Avenue, Roselle,NJ 07203, [phone]","9963"
"-75.005698","39.833851","Pep Boys-Stratford,NJ","10 N Whitehorse Pike, Stratford,NJ 08084, [phone]","9964"
"-74.176684","39.960141","Pep Boys-Toms River,NJ","301 Rte 37 E, Toms River,NJ 08753, [phone]","9965"
"-75.045359","39.74705","Pep Boys-Turnersville,NJ","5241 Route 42, Turnersville,NJ 08012, [phone]","9966"
"-74.300333","40.690046","Pep Boys-Union,NJ","2525 Rt 22 West, Union,NJ 07083, [phone]","9967"
"-74.230117","40.826067","Pep Boys-Verona,NJ","15 Pompton Avenue, Verona,NJ 07044, [phone]","9968"
"-75.030188","39.486397","Pep Boys-Vineland,NJ","323 W Landis Ave, Vineland,NJ 08360, [phone]","9969"
"-75.004399","39.701058","Pep Boys-Williamstown,NJ","1074 N Black Horse Pike, Williamstown,NJ 08094, [phone]","9970"
"-75.154845","39.835995","Pep Boys-Woodbury,NJ","137 S Broad St, Woodbury,NJ 08096, [phone]","9971"
"-[phone]","35.093974","Pep Boys-Albuquerque,NM","1308 Juan Tabo NE, Albuquerque,NM 87112, [phone] ","9972"
"-[phone]","35.202048","Pep Boys-Albuquerque,NM","1624 Alameda Blvd NW, Albuquerque,NM 87114, [phone]","9973"
"-[phone]","35.084978","Pep Boys-Albuquerque,NM","4523 Central Ave NW, Albuquerque,NM 87105, [phone]","9974"
"-[phone]","35.077432","Pep Boys-Albuquerque,NM","5600 Central Ave SE, Albuquerque,NM 87108, [phone]","9975"
"-[phone]","35.143471","Pep Boys-Albuquerque,NM","5651 San Mateo Blvd N E, Albuquerque,NM 87109, [phone]","9976"
"-[phone]","35.532321","Pep Boys-Gallup,NM","702 North Highway 491, Gallup,NM 87301, [phone]","9977"
"-[phone]","32.308587","Pep Boys-Las Cruces,NM","1203 E Lohman Ave, Las Cruces,NM 88001, [phone]","9978"
"-[phone]","35.657955","Pep Boys-Santa Fe,NM","2710 Cerrillos Rd, Santa Fe,NM 87507, [phone]","9979"
"-[phone]","36.03462","Pep Boys-Henderson,NV","408 S Boulder Hwy, Henderson,NV 89015, [phone]","9980"
"-[phone]","36.071577","Pep Boys-Las Vegas,NV","3490 E Sunset Rd, Las Vegas,NV 89120, [phone]","9981"
"-[phone]","36.158819","Pep Boys-Las Vegas,NV","3995 E Charleston Blvd, Las Vegas,NV 89104, [phone]","9982"
"-[phone]","36.235615","Pep Boys-Las Vegas,NV","4141 Rancho Dr, Las Vegas,NV 89130, [phone] ","9983"
"-[phone]","36.11343","Pep Boys-Las Vegas,NV","4155 S Jones Blvd, Las Vegas,NV 89103, [phone]","9984"
"-[phone]","36.100338","Pep Boys-Las Vegas,NV","4670 E Tropicana Ave, Las Vegas,NV 89121, [phone]","9985"
"-[phone]","36.166438","Pep Boys-Las Vegas,NV","506 S Decatur Blvd, Las Vegas,NV 89107, [phone]","9986"
"-[phone]","36.143828","Pep Boys-Las Vegas,NV","637 E Sahara Ave, Las Vegas,NV 89104, [phone]","9987"
"-[phone]","36.196005","Pep Boys-Las Vegas,NV","7399 W Lake Mead Blvd, Las Vegas,NV 89128, [phone]","9988"
"-[phone]","36.196662","Pep Boys-North Las Vegas,NV","2030 N Las Vegas Blvd, North Las Vegas,NV 89030, [phone] ","9989"
"-[phone]","39.479384","Pep Boys-Reno,NV","5000 Smithridge Dr, Reno,NV 89502, [phone]","9990"
"-[phone]","39.541913","Pep Boys-Sparks,NV","300 E Prater Way, Sparks,NV 89431, [phone] ","9991"
"-73.794592","42.684076","Pep Boys-Albany,NY","1008 Central Ave, Albany,NY 12205, [phone] ","9992"
"-73.845819","42.728981","Pep Boys-Albany,NY","1795 Central Ave, Albany,NY 12205, [phone]","9993"
"-73.604509","40.656162","Pep Boys-Baldwin,NY","850 Sunrise Hwy, Baldwin,NY 11510, [phone]","9994"
"-73.258753","40.733744","Pep Boys-Bay Shore,NY","1321 Sunrise Hwy, Bay Shore,NY 11706, [phone]","9995"
"-73.779036","40.757793","Pep Boys-Bayside,NY","20411 Northern Blvd, Bayside,NY 11361, [phone]","9996"
"-78.811245","42.782442","Pep Boys-Blasdell,NY","3766 Mckinley Parkway, Blasdell,NY 14219, [phone]","9997"
"-73.259849","40.77646","Pep Boys-Brentwood,NY","1846 5th Avenue, Brentwood,NY 11717, [phone]","9998"
"-73.846737","40.843176","Pep Boys-Bronx,NY","2633 East Tremont Ave, Bronx,NY 10461, [phone]","9999"
"-73.826182","40.884232","Pep Boys-Bronx,NY","3455 Conner St, Bronx,NY 10475, [phone] ","10000"
"-73.951219","40.729825","Pep Boys-Brooklyn,NY","225 Mcguiness Blvd, Brooklyn,NY 11222, [phone]","10001"
"-73.979488","40.66544","Pep Boys-Brooklyn,NY","354-4th Ave, Brooklyn,NY 11215, [phone]","10002"
"-78.822775","42.982058","Pep Boys-Buffalo,NY","1025 Niagra Falls Blvd, Buffalo,NY 14226, [phone]","10003"
"-78.87827","42.951413","Pep Boys-Buffalo,NY","1996 Elmwood Ave, Buffalo,NY 14207, [phone]","10004"
"-73.088944","40.858279","Pep Boys-Centereach,NY","2196 Middle Country Rd, Centereach,NY 11720, [phone]","10005"
"-76.124734","43.151611","Pep Boys-Cicero,NY","7885 US 11, Cicero,NY 13039, [phone]","10006"
"-73.296664","40.842814","Pep Boys-Commack,NY","6350 Jericho Turnpike, Commack,NY 11725, [phone]","10007"
"-73.706097","40.707835","Pep Boys-Elmont,NY","1802 Hempstead Turnpike, Elmont,NY 11003, [phone]","10008"
"-77.732137","43.216278","Pep Boys-Greece,NY","1181 N Greece Rd, Greece,NY 14626, [phone]","10009"
"-73.624224","40.704558","Pep Boys-Hempstead,NY","320 Peninsula Blvd, Hempstead,NY 11550, [phone] ","10010"
"-73.518595","40.764436","Pep Boys-Hicksville,NY","15 E Old Country Rd, Hicksville,NY 11801, [phone] ","10011"
"-73.813876","40.704537","Pep Boys-Jamaica,NY","13929 Hillside Ave, Jamaica,NY 11435, [phone] ","10012"
"-73.791706","40.702977","Pep Boys-Jamaica,NY","94-47 Merrick Blvd, Jamaica,NY 11433, [phone]","10013"
"-73.371699","40.706188","Pep Boys-Lindenhurst,NY","231 Sunrise Hwy, Lindenhurst,NY 11757, [phone]","10014"
"-76.233858","43.162414","Pep Boys-Liverpool,NY","8091 Oswego Rd, Liverpool,NY 13090, [phone] ","10015"
"-78.696909","43.150632","Pep Boys-Lockport,NY","5658 S Transit Rd, Lockport,NY 14094, [phone] ","10016"
"-73.93961","40.757005","Pep Boys-Long Island City,NY","38-50 21st St, Long Island City,NY 11101, [phone]","10017"
"-75.322001","43.08339","Pep Boys-New Hartford,NY","4475 Commercial Dr, New Hartford,NY 13413, [phone]","10018"
"-73.033486","40.777088","Pep Boys-Patchogue,NY","425 Sunrise Hwy, Patchogue,NY 11772, [phone]","10019"
"-73.049964","40.922907","Pep Boys-Port Jefferson Station,NY","5170 Nesconset Hwy, Port Jefferson Station,NY 11776, [phone]","10020"
"-73.751941","40.714442","Pep Boys-Queens,NY","208-22 Jamaica Ave, Queens,NY 11428, [phone]","10021"
"-73.902075","40.71278","Pep Boys-Ridgewood,NY","61-01 Metropolitan Ave, Ridgewood,NY 11385, [phone]","10022"
