"-86.982913","34.790304","Pep Boys-Athens,AL","1033 Us-72, Athens,AL 35614, (256) 216-6181","9443"
"-77.625109","43.079346","Pep Boys-Rochester,NY","1375 Marketplace Dr, Rochester,NY 14623, [phone] ","10023"
"-77.599182","43.196325","Pep Boys-Rochester,NY","711 E Ridge Rd, Rochester,NY 14621, [phone]","10024"
"-[phone]","[phone]","Pep Boys-Saint James,NY","993 Middle Country Rd, Saint James,NY 11780, [phone]","10025"
"-74.153647","40.62566","Pep Boys-Staten Island,NY","1941 Forest Ave, Staten Island,NY 10303, [phone]","10026"
"-[phone]","[phone]","Pep Boys-Staten Island,NY","575 Veterans Rd West, Staten Island,NY 10309, [phone]","10027"
"-76.086674","43.055541","Pep Boys-Syracuse,NY","3033 Erie Blvd E, Syracuse,NY 13224, [phone]","10028"
"-78.782415","42.828849","Pep Boys-West Seneca,NY","1881 Ridge Rd, West Seneca,NY 14224, [phone]","10029"
"-[phone]","[phone]","Pep Boys-Woodside,NY","4802 Queens Blvd, Woodside,NY 11377, [phone]","10030"
"-80.654408","41.02432","Pep Boys-Boardman,OH","215 Boardman Poland Rd, Boardman,OH 44512, [phone] ","10031"
"-84.262981","39.09454","Pep Boys-Cincinnati,OH","4436 Glen Este Withamsville Rd, Cincinnati,OH 45245, [phone] ","10032"
"-84.608081","39.130494","Pep Boys-Cincinnati,OH","5495 Glenway Ave, Cincinnati,OH 45238, [phone]","10033"
"-84.381612","39.198524","Pep Boys-Cincinnati,OH","7789 Montgomery Rd, Cincinnati,OH 45236, [phone]","10034"
"-84.586799","39.22194","Pep Boys-Cincinnati,OH","8300 Colerain Ave, Cincinnati,OH 45239, [phone] ","10035"
"-82.983514","40.060922","Pep Boys-Columbus,OH","1321 Morse Rd, Columbus,OH 43229, [phone]","10036"
"-82.879984","39.919053","Pep Boys-Columbus,OH","2830 S Hamilton Rd, Columbus,OH 43232, [phone]","10037"
"-82.590462","40.765246","Pep Boys-Mansfield,OH","490 N Lexington-Springmill Rd, Mansfield,OH 44906, [phone] ","10038"
"-84.226352","39.625265","Pep Boys-Miamisburg,OH","8499 Springboro Pike, Miamisburg,OH 45342, [phone]","10039"
"-80.752505","41.210965","Pep Boys-Niles,OH","5555 Youngstown Warren Rd, Niles,OH 44446, [phone]","10040"
"-84.485437","39.283099","Pep Boys-Springdale,OH","11452 Springfield Pike, Springdale,OH 45246, [phone]","10041"
"-84.283569","39.820235","Pep Boys-Trotwood,OH","5221 Salem Ave, Trotwood,OH 45426, [phone]","10042"
"-97.554609","35.609763","Pep Boys-Oklahoma City,OK","2317 W Memorial Rd, Oklahoma City,OK 73134, [phone]","10043"
"-97.64423","35.560617","Pep Boys-Oklahoma City,OK","7401 NW Expressway, Oklahoma City,OK 73132, [phone]","10044"
"-97.521231","35.390247","Pep Boys-Oklahoma City,OK","7600 S Walker St, Oklahoma City,OK 73139, [phone] ","10045"
"-95.886503","36.06531","Pep Boys-Tulsa,OK","6714 S Memorial Dr, Tulsa,OK 74133, [phone]","10046"
"-95.889366","36.160752","Pep Boys-Tulsa,OK","7820 E Admiral Place, Tulsa,OK 74115, [phone]","10047"
"-79.947111","40.60416","Pep Boys-Allison Park,PA","4966 William Flynn Hwy, Allison Park,PA 15101, [phone]","10048"
"-[phone]","[phone]","Pep Boys-Ardmore,PA","240 Haverford Rd, Ardmore,PA 19003, [phone]","10049"
"-74.943349","40.094098","Pep Boys-Bensalem,PA","1748 Street Rd, Bensalem,PA 19020, [phone]","10050"
"-80.026024","40.33831","Pep Boys-Bethel Park,PA","5055 Library Rd, Bethel Park,PA 15102, [phone]","10051"
"-75.35089","40.635044","Pep Boys-Bethlehem,PA","1610 Stefko Blvd, Bethlehem,PA 18017, [phone]","10052"
"-80.100961","40.370032","Pep Boys-Bridgeville,PA","1193 Washington Pike, Bridgeville,PA 15017, [phone] ","10053"
"-75.385081","39.870796","Pep Boys-Brookhaven,PA","3700 Edgmont Ave, Brookhaven,PA 19015, [phone] ","10054"
"-75.37304","39.982278","Pep Boys-Broomall,PA","2916 Springfield Rd, Broomall,PA 19008, [phone]","10055"
"-75.229728","40.266564","Pep Boys-Chalfont,PA","4309 County Line Rd, Chalfont,PA 18914, [phone]","10056"
"-75.45083","40.185341","Pep Boys-Collegeville,PA","222 East Main Street, Collegeville,PA 19426, [phone]","10057"
"-80.16285","40.447832","Pep Boys-Crafton,PA","6581 Steubenville Pike, Crafton,PA 15205, [phone]","10058"
"-80.101942","40.687319","Pep Boys-Cranberry Township,PA","20229 Rt 19, Cranberry Township,PA 16066, [phone] ","10059"
"-75.630963","40.032","Pep Boys-Exton,PA","220 N Pottstown Pike, Exton,PA 19341, [phone]","10060"
"-74.869409","40.180774","Pep Boys-Fairless Hills,PA","101 Lincoln Hwy, Fairless Hills,PA 19030, [phone]","10061"
"-[phone]","[phone]","Pep Boys-Glen Mills,PA","1130 Baltimore Pike, Glen Mills,PA 19342, [phone]","10062"
"-75.291613","39.905326","Pep Boys-Glenolden,PA","20 N Macdade Blvd, Glenolden,PA 19036, [phone]","10063"
"-[phone]","[phone]","Pep Boys-Glenside,PA","245 S Easton Rd, Glenside,PA 19038, [phone]","10064"
"-79.495695","40.302234","Pep Boys-Greensburg,PA","5133 Route 30 East, Greensburg,PA 15601, [phone]","10065"
"-76.806","40.305896","Pep Boys-Harrisburg,PA","4949 Jonestown Rd, Harrisburg,PA 17109, [phone]","10066"
"-75.304908","39.970437","Pep Boys-Havertown,PA","510 West Chester Pike, Havertown,PA 19083, [phone]","10067"
"-76.316246","40.068449","Pep Boys-Lancaster,PA","1700 Fruitville Pike, Lancaster,PA 17601, [phone]","10068"
"-76.236174","40.031061","Pep Boys-Lancaster,PA","2080 Lincoln Hwy, Lancaster,PA 17602, [phone] ","10069"
"-75.548042","40.03935","Pep Boys-Malvern,PA","309 Lancaster Ave, Malvern,PA 19355, [phone]","10070"
"-76.99367","40.243809","Pep Boys-Mechanicsburg,PA","6100 Carlisle Pike, Mechanicsburg,PA 17050, [phone]","10071"
"-75.392455","40.14432","Pep Boys-Norristown,PA","2647 Ridge Pike, Norristown,PA 19403, [phone]","10072"
"-75.316565","40.144297","Pep Boys-Norristown,PA","55 W Germantown Pike, Norristown,PA 19401, [phone]","10073"
"-75.241207","40.24278","Pep Boys-North Wales,PA","901 N Wales Rd, North Wales,PA 19454, [phone] ","10074"
"-75.143741","39.93291","Pep Boys-Philadelphia,PA","1000 S Columbus Blvd, Philadelphia,PA 19147, [phone] ","10075"
"-75.106843","40.011402","Pep Boys-Philadelphia,PA","1050 E Hunting Park Ave, Philadelphia,PA 19124, [phone] ","10076"
"-75.167259","39.935514","Pep Boys-Philadelphia,PA","1201 South Broad St, Philadelphia,PA 19147, [phone]","10077"
"-75.18507","39.92257","Pep Boys-Philadelphia,PA","2298 Ritner St, Philadelphia,PA 19145, [phone]","10078"
"-75.119817","39.976204","Pep Boys-Philadelphia,PA","2491 Aramingo Ave, Philadelphia,PA 19125, [phone] ","10079"
"-75.180182","40.005144","Pep Boys-Philadelphia,PA","3101 W Allegheny Ave, Philadelphia,PA 19132, [phone]","10080"
"-75.180291","40.005141","Pep Boys-Philadelphia,PA","3118 West Allegheny Ave, Philadelphia,PA 19132, [phone]","10081"
"-75.205141","39.95756","Pep Boys-Philadelphia,PA","4101-19 Market St, Philadelphia,PA 19104, [phone]","10082"
"-75.099217","40.028172","Pep Boys-Philadelphia,PA","4640 Roosevelt Blvd, Philadelphia,PA 19124, [phone]","10083"
"-75.163262","40.058298","Pep Boys-Philadelphia,PA","6200 Stenton Ave, Philadelphia,PA 19138, [phone]","10084"
"-75.057556","40.050478","Pep Boys-Philadelphia,PA","7422 Bustleton Ave, Philadelphia,PA 19152, [phone]","10085"
"-75.238694","39.904366","Pep Boys-Philadelphia,PA","7720 Lindbergh Blvd, Philadelphia,PA 19153, [phone]","10086"
"-75.159941","39.969098","Pep Boys-Philadelphia,PA","827 North Broad St, Philadelphia,PA 19123, [phone]","10087"
"-75.242377","40.072384","Pep Boys-Philadelphia,PA","9101-15 Ridge Ave, Philadelphia,PA 19128, [phone]","10088"
"-75.004555","40.054936","Pep Boys-Philadelphia,PA","9200 Frankford Ave , Philadelphia,PA 19114, [phone] ","10089"
"-75.018395","40.091912","Pep Boys-Philadelphia,PA","9880 E Roosevelt Blvd, Philadelphia,PA 19115, [phone]","10090"
"-79.806106","40.430539","Pep Boys-Pittsburgh,PA","3475 William Penn Hwy, Pittsburgh,PA 15235, [phone]","10091"
"-80.018237","40.365153","Pep Boys-Pittsburgh,PA","3625 Library Rd, Pittsburgh,PA 15234, [phone]","10092"
"-79.94941","40.336892","Pep Boys-Pittsburgh,PA","390 Clairton Blvd, Pittsburgh,PA 15236, [phone]","10093"
"-80.004993","40.519755","Pep Boys-Pittsburgh,PA","4751 Mcknight Rd, Pittsburgh,PA 15237, [phone]","10094"
"-79.947547","40.453996","Pep Boys-Pittsburgh,PA","931 South Millvale Ave, Pittsburgh,PA 15213, [phone]","10095"
"-75.660511","40.249836","Pep Boys-Pottstown,PA","145 Shoemaker Rd, Pottstown,PA 19464, [phone]","10096"
"-75.350097","40.445667","Pep Boys-Quakertown,PA","222 S Westend Blvd, Quakertown,PA 18951, [phone]","10097"
"-75.929524","40.385542","Pep Boys-Reading,PA","3401 Plaza Dr, Reading,PA 19605, [phone] ","10098"
"-75.662295","41.457456","Pep Boys-Scranton,PA","1113 Us-Rt 6, Scranton,PA 18505, [phone]","10099"
"-75.047638","40.160999","Pep Boys-Southampton,PA","58 2nd Street Pike, Southampton,PA 18966, [phone]","10100"
"-77.81319","40.822948","Pep Boys-State College,PA","2268 E College Ave, State College,PA 16801, [phone]","10101"
"-75.106878","40.21076","Pep Boys-Warminster,PA","982 W Street Rd, Warminster,PA 18974, [phone]","10102"
"-[phone]","[phone]","Pep Boys-Washington,PA","190 Murtland Ave, Washington,PA 15301, [phone]","10103"
"-75.594848","39.965112","Pep Boys-West Chester,PA","711 E Gay St, West Chester,PA 19380, [phone]","10104"
"-75.485892","40.632372","Pep Boys-Whitehall,PA","1901 Macarthur Rd, Whitehall,PA 18052, [phone]","10105"
"-75.865952","41.234093","Pep Boys-Wilkes Barre,PA","450 Wilkes Barre Township Blvd, Wilkes Barre,PA 18702, [phone]","10106"
"-75.123141","40.160135","Pep Boys-Willow Grove,PA","1509 Easton Rd, Willow Grove,PA 19090, [phone] ","10107"
"-76.741681","39.982689","Pep Boys-York,PA","470 Loucks Rd, York,PA 17404, [phone]","10108"
"-71.400569","41.854495","Pep Boys-Providence,RI","1246 N Main St, Providence,RI 02904, [phone]","10109"
"-71.500838","41.686134","Pep Boys-West Warwick,RI","375 Quaker Lane, West Warwick,RI 02893, [phone] ","10110"
"-80.009233","32.786136","Pep Boys-Charleston,SC","1550 Savannah Hwy, Charleston,SC 29407, [phone] ","10111"
"-81.089222","34.035265","Pep Boys-Columbia,SC","1804 Broad River Rd, Columbia,SC 29210, [phone]","10112"
"-80.949833","34.05725","Pep Boys-Columbia,SC","2455 Decker Blvd, Columbia,SC 29206, [phone]","10113"
"-82.347412","34.829337","Pep Boys-Greenville,SC","2418 Laurens Rd, Greenville,SC 29607, [phone]","10114"
"-80.022968","32.909133","Pep Boys-N Charleston,SC","6240 Rivers Ave, N Charleston,SC 29406, [phone]","10115"
"-80.991036","34.970506","Pep Boys-Rock Hill,SC","2514 N Cherry Rd, Rock Hill,SC 29732, [phone] ","10116"
"-85.153347","35.034179","Pep Boys-Chattanooga,TN","2114 Gunbarrel Rd, Chattanooga,TN 37421, [phone] ","10117"
"-85.241201","35.125776","Pep Boys-Hixson,TN","5248 Highway 153, Hixson,TN 37343, [phone]","10118"
"-84.090967","35.911532","Pep Boys-Knoxville,TN","106 Market Place Blvd, Knoxville,TN 37922, [phone]","10119"
"-83.883042","36.029932","Pep Boys-Knoxville,TN","4770 Center Line Dr, Knoxville,TN 37917, [phone]","10120"
"-86.703039","36.29192","Pep Boys-Madison,TN","1577 Gallatin Pike, Madison,TN 37115, [phone] ","10121"
"-86.711793","36.045548","Pep Boys-Nashville,TN","15001 Old Hickory Blvd, Nashville,TN 37211, [phone]","10122"
"-86.852483","36.151505","Pep Boys-Nashville,TN","5330 Charlotte Pike, Nashville,TN 37209, [phone]","10123"
"-99.780814","32.418261","Pep Boys-Abilene,TX","2473 S Danville St, Abilene,TX 79605, [phone]","10124"
"-97.097269","32.753322","Pep Boys-Arlington,TX","1212 N Collins St, Arlington,TX 76011, [phone]","10125"
"-97.122132","32.700163","Pep Boys-Arlington,TX","2710 S Cooper St, Arlington,TX 76015, [phone]","10126"
"-97.792507","30.458834","Pep Boys-Austin,TX","13729 Research Blvd, Austin,TX 78750, [phone]","10127"
"-97.79051","30.237767","Pep Boys-Austin,TX","3909 S Lamar Blvd, Austin,TX 78704, [phone]","10128"
"-97.7211","30.371188","Pep Boys-Austin,TX","8917 Research Blvd, Austin,TX 78758, [phone]","10129"
"-97.113616","32.852051","Pep Boys-Bedford,TX","3305 Harwood Rd, Bedford,TX 76021, [phone]","10130"
"-97.486501","25.922029","Pep Boys-Brownsville,TX","2336 Boca Chica Blvd, Brownsville,TX 78521, [phone]","10131"
"-97.378829","27.712314","Pep Boys-Corpus Christi,TX","5106 S Padre Island Dr, Corpus Christi,TX 78411, [phone]","10132"
"-96.682808","32.7419","Pep Boys-Dallas,TX","1710 Buckner Blvd S, Dallas,TX 75217, [phone]","10133"
"-96.877019","32.909511","Pep Boys-Dallas,TX","2992 Forest Ln, Dallas,TX 75234, [phone]","10134"
"-96.871498","32.754735","Pep Boys-Dallas,TX","3120 Fort Worth Ave, Dallas,TX 75211, [phone]","10135"
"-96.884766","32.661937","Pep Boys-Dallas,TX","4010 W Camp Wisdom Rd, Dallas,TX 75237, [phone]","10136"
"-96.748525","32.856412","Pep Boys-Dallas,TX","6534 E Northwest Hwy, Dallas,TX 75231, [phone]","10137"
"-97.117269","33.193957","Pep Boys-Denton,TX","1605 Dallas Dr, Denton,TX 76205, [phone]","10138"
"-[phone]","31.7537","Pep Boys-El Paso,TX","10501 Gateway West 11, El Paso,TX 79925, [phone]","10139"
"-[phone]","31.769904","Pep Boys-El Paso,TX","1910 George Dieter Dr, El Paso,TX 79936, [phone]","10140"
"-[phone]","31.6789","Pep Boys-El Paso,TX","200 S Americas Ave, El Paso,TX 79907, [phone]","10141"
"-[phone]","31.837567","Pep Boys-El Paso,TX","7465 N Mesa St, El Paso,TX 79912, [phone]","10142"
"-[phone]","31.876601","Pep Boys-El Paso,TX","9345 Dyer St, El Paso,TX 79924, [phone]","10143"
"-97.326033","32.684308","Pep Boys-Fort Worth,TX","101 W Seminary, Fort Worth,TX 76115, [phone]","10144"
"-97.369511","32.645075","Pep Boys-Fort Worth,TX","6725 Mccart St, Fort Worth,TX 76133, [phone]","10145"
"-97.445012","32.72058","Pep Boys-Fort Worth,TX","7208 Highway 80 West, Fort Worth,TX 76116, [phone] ","10146"
"-96.657671","32.864004","Pep Boys-Garland,TX","2002 Northwest Hwy, Garland,TX 75041, [phone] ","10147"
"-97.734385","26.186504","Pep Boys-Harlingen,TX","2321 W Expressway 83, Harlingen,TX 78552, [phone]","10148"
"-95.412957","29.914109","Pep Boys-Houston,TX","10275 North Fwy, Houston,TX 77037, [phone]","10149"
"-95.606018","29.753638","Pep Boys-Houston,TX","1421 S Dairy Ashford St, Houston,TX 77077, [phone]","10150"
"-95.647834","29.835942","Pep Boys-Houston,TX","16231 Clay Road Suite 410, Houston,TX 77084, [phone] ","10151"
"-95.412813","29.728806","Pep Boys-Houston,TX","4141 Greenbriar St, Houston,TX 77098, [phone]","10152"
"-95.527451","29.971864","Pep Boys-Houston,TX","6578 Fm-1960 West, Houston,TX 77069, [phone] ","10153"
"-95.645321","29.877737","Pep Boys-Houston,TX","6900 Hwy 6 North, Houston,TX 77084, [phone]","10154"
"-95.519403","29.698326","Pep Boys-Houston,TX","7525 Southwest Fwy, Houston,TX 77074, [phone]","10155"
"-95.642446","29.889298","Pep Boys-Houston,TX","7640 N Highway 6 N, Houston,TX 77095, [phone]","10156"
"-95.270992","29.673196","Pep Boys-Houston,TX","7990 Bellfort St, Houston,TX 77061, [phone] ","10157"
"-95.414909","29.799657","Pep Boys-Houston,TX","909 W North Loop, Houston,TX 77008, [phone]","10158"
"-95.58466","29.905998","Pep Boys-Houston,TX","9105 Jones Rd, Houston,TX 77065, [phone]","10159"
"-95.162602","29.998153","Pep Boys-Humble,TX","7432 Fm 1960 Rd East, Humble,TX 77346, [phone]","10160"
"-96.993556","32.834093","Pep Boys-Irving,TX","1950 Beltline Rd, Irving,TX 75061, [phone]","10161"
"-95.74603","29.726108","Pep Boys-Katy,TX","845 S Fry Rd, Katy,TX 77450, [phone] ","10162"
"-95.209391","30.068452","Pep Boys-Kingwood,TX","2408 Northpark Dr, Kingwood,TX 77339, [phone]","10163"
"-97.428609","32.810845","Pep Boys-Lake Worth,TX","6500 Lake Worth Blvd, Lake Worth,TX 76135, [phone]","10164"
"-99.502409","27.539316","Pep Boys-Laredo,TX","4401 San Dario St, Laredo,TX 78041, [phone]","10165"
"-98.230995","26.197817","Pep Boys-Mcallen,TX","609 S 10th St, Mcallen,TX 78501, [phone]","10166"
"-96.611836","32.796333","Pep Boys-Mesquite,TX","2317 N Galloway Blvd, Mesquite,TX 75150, [phone]","10167"
"-97.237474","32.840659","Pep Boys-North Richland Hills,TX","6755 North East Loop 820, North Richland Hills,TX 76180, [phone]","10168"
"-95.159202","29.6499","Pep Boys-Pasadena,TX","5445 Fairmont Pkwy, Pasadena,TX 77505, [phone]","10169"
"-96.711669","33.056369","Pep Boys-Plano,TX","928 W Spring Creek Pkwy, Plano,TX 75023, [phone]","10170"
"-98.402515","29.554223","Pep Boys-San Antonio,TX","12535 Nacogdoches Rd, San Antonio,TX 78217, [phone]","10171"
"-98.376271","29.510302","Pep Boys-San Antonio,TX","5616 Walzem, San Antonio,TX 78218, [phone]","10172"
"-98.499261","29.492562","Pep Boys-San Antonio,TX","6200 San Pedro Ave, San Antonio,TX 78216, [phone]","10173"
"-98.630511","29.509986","Pep Boys-San Antonio,TX","7680 Bandera Rd, San Antonio,TX 78238, [phone] ","10174"
"-98.647296","29.417819","Pep Boys-San Antonio,TX","8103 Marbach Rd, San Antonio,TX 78227, [phone]","10175"
"-98.487667","29.356739","Pep Boys-San Antonio,TX","830 Military Dr SE, San Antonio,TX 78214, [phone]","10176"
"-95.432178","30.056842","Pep Boys-Spring,TX","20220 I-45, Spring,TX 77373, [phone]","10177"
"-95.395772","30.121267","Pep Boys-Spring,TX","26030 1-45 N, Spring,TX 77386, [phone]","10178"
"-95.643205","29.666148","Pep Boys-Sugarland,TX","10225 Highway 6 South, Sugarland,TX 77498, [phone]","10179"
"-95.300671","32.310165","Pep Boys-Tyler,TX","3616 S Broadway, Tyler,TX 75701, [phone]","10180"
"-97.173095","31.52903","Pep Boys-Waco,TX","581 N Valley Mills Dr, Waco,TX 76710, [phone]","10181"
"-97.995418","26.173239","Pep Boys-Weslaco,TX","212 W Expressway 83, Weslaco,TX 78596, [phone]","10182"
"-[phone]","40.639735","Pep Boys-Murray,UT","6041 S State St, Murray,UT 84107, [phone]","10183"
"-[phone]","41.185971","Pep Boys-Ogden,UT","4240 Riverdale Rd, Ogden,UT 84405, [phone]","10184"
"-111.69295","40.292416","Pep Boys-Orem,UT","280 S State St, Orem,UT 84058, [phone]","10185"
"-[phone]","40.724034","Pep Boys-Salt Lake City,UT","2160 S 700 E, Salt Lake City,UT 84106, [phone]","10186"
"-[phone]","40.582273","Pep Boys-Sandy,UT","9319 S 700 East, Sandy,UT 84070, [phone] ","10187"
"-111.94498","40.696637","Pep Boys-W Valley City,UT","2040 W 3500 South St, W Valley City,UT 84119, [phone]","10188"
"-77.083658","38.746188","Pep Boys-Alexandria,VA","7800 Richmond Hwy, Alexandria,VA 22306, [phone]","10189"
"-77.191015","38.829405","Pep Boys-Annandale,VA","7121 Little River Turnpike, Annandale,VA 22003, [phone]","10190"
"-77.500444","38.296281","Pep Boys-Fredericksburg,VA","2384 Plank Rd, Fredericksburg,VA 22401, [phone] ","10191"
"-76.403251","37.038679","Pep Boys-Hampton,VA","2224 W Mercury Blvd, Hampton,VA 23666, [phone]","10192"
"-77.518785","38.796202","Pep Boys-Manassas,VA","8000 Stream Walk Ln, Manassas,VA 20109, [phone]","10193"
"-76.517711","37.112104","Pep Boys-Newport News,VA","13200 Warwick Blvd, Newport News,VA 23602, [phone]","10194"
"-76.210438","36.864247","Pep Boys-Norfolk,VA","1230 N Military Hwy, Norfolk,VA 23502, [phone]","10195"
"-77.371418","37.189718","Pep Boys-Petersburg,VA","3120 S Crater Rd, Petersburg,VA 23805, [phone]","10196"
"-76.358931","36.813164","Pep Boys-Portsmouth,VA","2570 Airline Blvd, Portsmouth,VA 23701, [phone]","10197"
"-77.5813","37.506349","Pep Boys-Richmond,VA","10040 Midlothian Turnpike, Richmond,VA 23235, [phone] ","10198"
"-77.373359","37.541693","Pep Boys-Richmond,VA","4507 Nine Mile Rd, Richmond,VA 23223, [phone]","10199"
"-77.521439","37.621188","Pep Boys-Richmond,VA","4728 Wistar Rd, Richmond,VA 23228, [phone]","10200"
"-77.510916","37.504083","Pep Boys-Richmond,VA","6300 Midlothian Turnpike, Richmond,VA 23225, [phone]","10201"
"-76.083351","36.803194","Pep Boys-Virginia Beach,VA","1116 Lynnhaven Pkwy, Virginia Beach,VA 23453, [phone]","10202"
"-76.055805","36.842128","Pep Boys-Virginia Beach,VA","324 Hutton Ln, Virginia Beach,VA 23454, [phone] ","10203"
"-78.167742","39.162712","Pep Boys-Winchester,VA","2001 S Pleasant Valley Rd, Winchester,VA 22601, [phone]","10204"
"-77.264182","38.647139","Pep Boys-Woodbridge,VA","1641 Wigglesworth Way, Woodbridge,VA 22191, [phone]","10205"
"-[phone]","47.300411","Pep Boys-Auburn,WA","220 8th Street SE, Auburn,WA 98002, [phone]","10206"
"-[phone]","47.570416","Pep Boys-Bremerton,WA","3711 Kitsap Way, Bremerton,WA 98312, [phone]","10207"
"-[phone]","47.465959","Pep Boys-Burien,WA","266 SW 153rd St, Burien,WA 98166, [phone]","10208"
"-122.24284","47.90607","Pep Boys-Everett,WA","10113 Evergreen Way, Everett,WA 98204, [phone] ","10209"
"-[phone]","47.291366","Pep Boys-Federal Way,WA","34611 16th Avenue S, Federal Way,WA 98003, [phone]","10210"
"-[phone]","48.048236","Pep Boys-Marysville,WA","70 C State Ave, Marysville,WA 98270, [phone]","10211"
"-[phone]","47.1453","Pep Boys-Puyallup,WA","12228 Meridian East, Puyallup,WA 98373, [phone]","10212"
"-[phone]","47.207767","Pep Boys-Puyallup,WA","7728 River Rd, Puyallup,WA 98371, [phone]","10213"
"-[phone]","47.579584","Pep Boys-Seattle,WA","2701 4th Avenue S, Seattle,WA 98134, [phone]","10214"
